단어,주요뜻,메모,암기여부,저장날짜
fish,물고기|어류|생선|어업의|고기잡이하다,"1)생선
",미암기,2013-03-30 09:41:09
port,항만|항구|포트|...항,"1)항구
",미암기,2013-02-23 09:34:19
boat,배|보트,"1)보트
",미암기,2013-02-23 09:32:54
beach,해변|바닷가|해수욕장|백사장|호숫가,"1)해변, 해수욕장
",미암기,2013-01-26 10:00:50
warship,군함|전함,"1)군함
",미암기,2012-12-22 10:08:52
shellfish,조개|갑각강의 동물|거북복,"1)조개
",미암기,2012-09-01 10:07:13
turtle,거북|자라,"1)바다거북
",미암기,2012-08-04 07:54:52
island,도|섬|아일랜드,"1)섬
",미암기,2012-07-21 08:23:44
ocean,바다|해양|대양,"1)대양
",미암기,2012-07-13 12:45:36
dolphin,돌고래,"1)돌고래
",미암기,2012-07-07 08:43:02
whale,고래|즐거운|열심인,"1)고래
",미암기,2012-06-30 08:03:15
shrimp,작은 새우|작은 새우를 잡다|작은 새우로 만든,"1)새우
",미암기,2012-06-24 12:52:30
lobster,바닷가재|랍스터|얼굴이 붉은 사람,"1)바닷가재
",미암기,2012-06-17 13:28:41
railroad,철도,"1)철도
",미암기,2012-06-14 08:51:32
cabin,객실|오두막,"1)오두막집
",미암기,2012-06-06 09:04:44
forest,숲|산림|삼림,"1)숲
",미암기,2012-05-30 17:52:02
Give me a break!,,,미암기,2012-05-21 16:25:20
I see.,,,미암기,2012-05-21 16:23:50
that’s why!,,,미암기,2012-05-21 16:21:22
get in touch with,,,미암기,2012-05-21 16:21:05
a lot of,,,미암기,2012-05-21 16:20:41
keep your chin up,,,미암기,2012-05-21 16:20:02
lake,호수|연못,"1)호수
",미암기,2012-05-18 09:09:48
be absent from,,"1)While I welcomed the opportunity to speak at your conference, I was required to absent myself from my duties here for a number of days. 제가 학회에서 강연하는 것을 받아들였기 때문에 며칠간 이 곳 업무를 볼 수 없었습니다.


",미암기,2012-05-17 18:11:17
tone deaf,,,미암기,2012-05-17 18:11:09
school time,,,미암기,2012-05-17 18:10:59
head down,,"1)He did not speak a word with his head down. 
그는 머리를 숙이고 아무 말도 하지 않았습니다.
",미암기,2012-05-17 18:10:49
have~ in common,,"1)Even though animals seem different, they all have these three things in common. 
비록 동물들이 서로 다르게 보이지만, 그들은 세 가지 공통점을 가지고 있습니다.
",미암기,2012-05-17 18:10:26
satisfy with,,,미암기,2012-05-17 18:10:11
be nervous about,,"1)Are you nervous about your presentation this afternoon? 
오늘 오후에 발표하는 것 때문에 걱정돼요?
",미암기,2012-05-17 18:09:59
just a little,"살짝, 조금만","1)Because the mechanism is made from plastic, there is the danger of parts cracking if tightened just a little too far. 기구가 플라스틱으로 만들어졌기 때문에 너무 단단하게 조이면 부품들이 부숴질 가능성이 있습니다.

",미암기,2012-05-17 18:09:51
stay in touch,"계속 연락하고 지내다, 소식을 주고받다","1)I'm wondering if it wouldn't make sense to implement a telecommuting program, where we have some of our people working at home, submitting work assignments and staying in touch with the office using e-mail and the Internet. 저는 일부 직원들이 집에서 일하면서 작업분을 제출하고 이메일과 인터넷으로 사무실과 연락을 취하는 재택 근무 제도를 실시하는 것이 어떨까 합니다.

",미암기,2012-05-17 18:09:43
seem like,…처럼 보이다.,"1)It seems like they're coming to work on that construction earlier and earlier every week. 
공사 시작하는 시간이 매주 점점 더 빨라지고 있는 것 같아요.

",미암기,2012-05-17 18:09:28
be about to,막~하려하다; [부정문]~할 생각은 없다,"1)The film is about to begin. 영화가 막 시작하려 하고 있다.
",미암기,2012-05-17 18:09:15
wedding preparation,결혼 준비,,미암기,2012-05-17 18:09:07
be supposed to,[관습·법·의무로] …하기로 되어 있다,"1)My name is Mike Smith. The cards were supposed to be printed in English and Japanese. 
마크 스미스이고 명함은 영어와 일어로 인쇄하도록 되어 있었습니다.

",미암기,2012-05-17 18:08:54
Have you been to,∼에 간[경험]적이 있다.,"1)Have you been to the department store? They're having a big sale this week. 
백화점에 가 봤어요? 이번 주에 대대적인 세일을 하고 있어요.

",미암기,2012-05-17 18:08:04
lose weight,몸무게를 줄이다,"1)몸무게를 줄이다
",미암기,2012-05-17 18:07:51
have a headache,두통이 있다,"1)두통
",미암기,2012-05-17 18:07:40
worry about,…에 대한 걱정.?,"1)Don’t worry about that. I'm not a big fan of secondhand smoke either. 
걱정 말아요. 나도 간접 흡연을 좋아하진 않으니까요.
",미암기,2012-05-17 18:07:28
make an appointment,"임명하다, 만날 약속을 하다","1)= have an appointment
",미암기,2012-05-17 18:07:12
seem to,…할 모양이다,"1)He seems [to be] an honest man. 그는 정직한 사람처럼 보여요.
",미암기,2012-05-17 18:06:16
have a pain in,아프다,"1)I have a pain in the knee. 나는 무릎이 아파요
",미암기,2012-05-17 18:05:34
in deep thought,[깊은] 생각에 잠겨.?,"1)He was lost in deep thought leaning back in his chair. 
그는 의자에 기대어 깊은 생각에 잠겨 있었어요.
",미암기,2012-05-17 18:05:19
tug of war,줄다리기|세력 싸움|쟁탈전,"1) 줄다리기
",미암기,2012-05-12 10:22:23
golf,골프,"1)골프
",미암기,2012-05-05 09:17:49
volleyball,배구,"1)배구
",미암기,2012-04-28 10:49:08
marathon,마라톤,"1)마라톤
",미암기,2012-04-21 16:29:46
football,축구|미식 축구|풋볼,"1)미국식축구
",미암기,2012-04-15 16:27:29
soccer,축구|사커,"1)축구
",미암기,2012-04-15 16:26:48
basketball,농구,"1)농구
",미암기,2012-04-13 11:08:19
baseball,야구|베이스볼,"1)야구
",미암기,2012-04-08 12:29:01
law maker,국회의원,"1)입법자
",미암기,2012-04-07 10:05:33
election,선거|투표|당선|선정|선택,"1)선거
",미암기,2012-03-31 20:13:10
stomachache,복통|배가 아프다|배탈,"1)복통
",미암기,2012-03-29 13:47:45
headache,두통|골칫거리|두통거리,"1)두통
",미암기,2012-03-29 13:45:33
toothache,치통,"1)치통
",미암기,2012-03-27 11:29:22
oyster,굴|과묵한 사람,"1)굴
",미암기,2012-03-23 18:14:36
eagle,독수리|이글,"1)독수리
",미암기,2012-03-23 18:12:12
flexible,유연한|신축성 있는|탄력적인|융통성 있는|적응성 있는,"1)구부리기쉬운
",미암기,2012-03-21 18:21:59
be on sick leave,"병가 중이다, 병으로 결근하다","1)He is on sick leave for few days. 그는 며칠동안 병가 중이세요.

",미암기,2012-03-19 13:07:20
for a while,"잠깐, 잠시 동안 ",,미암기,2012-03-19 13:07:13
take a message,메시지를 남기다,"1)She's out right now. Can I take a message? 그녀는 지금 밖에 나갔어요. 메시지를 남기시겠어요?
",미암기,2012-03-19 13:07:06
sign the contract,계약서에 서명하다,"1)Are there any reasons why we shouldn't sign the contract? 
그 계약서에 서명을 해서는 안 되는 이유라도 있나요
",미암기,2012-03-19 13:06:54
get paid,돈을 지불 받다,"1)We're supposed to get paid next Friday, but it's a holiday. Are we going to get paid before, on Thursday, or on the Monday after? 다음 주 금요일이 급여일인데, 그 날이 공휴일이거든요. 급여가 전날인 목요일에 나오나요, 그 다음 주 월요일에 나오나요?
",미암기,2012-03-19 13:06:45
make up on-e’s mind,"결심하다, 결단을 내리다 ","1)I can't quite make up my mind. I don't know whether to have a salad or a burger. 
아직 결정하지 않았어요. 샐러드를 먹을지 아니면 햄버거를 먹어야 할지 모르겠어요.

",미암기,2012-03-19 13:06:09
get worked up about,속상해하다,"1)I wonder why people would get so worked up about that. 
사람들이 그 일에 왜 그렇게 열을 내는지 모르겠어요.
",미암기,2012-03-19 13:06:03
do on-e’s best,전력[최선]을 다하다 ,"1)I know you will all do your best, and we will have a lot to show for our hard work when the rush is over. 여러분 모두 최선을 다해 주실 것이라고 믿으며, 성수기가 끝났을 때 여러분이 열심히 일한 것에 대한 성과가 확실히 나타날 것이라고 기대합니다.
",미암기,2012-03-19 13:05:55
for a minute,"잠시, 잠깐","1)Would you save my place for a minute, please? 잠깐만 제 자리 좀 봐 주시겠습니까?

",미암기,2012-03-19 13:05:47
working conditions,노동[근무] 조건. ,,미암기,2012-03-19 13:05:39
have a fight,싸움을 하다,"1)I had a fight with my friends yesterday. 어제 친구와 다투었어요.
",미암기,2012-03-19 13:04:55
familiar with,…을 잘 알고 있는,"1)You’re too familiar with me. 당신은 내게 너무 허물없이 구는군요.

",미암기,2012-03-19 13:04:40
You can say,…라고 해도 좋다,"1)You can say that again. = You said it. = You’re telling me. = You don’t say. = That makes two of us
",미암기,2012-03-19 13:04:33
Why don’t we,"[제안·권유 등에 써서] 우리…하는 게 어때요, 우리…하지 않겠어요? ","1)Why don't we plan on placing the ad in every newspaper in the city? 
시의 모든 신문에 광고하는 계획을 세워보는 게 어떨까요?

",미암기,2012-03-19 13:04:26
be swamped with,"정신 못차리다, 압도 당하다, 꼼짝달싹 못하다","1)I’m swamped with work. 일이 밀어닥쳐 정신 못 차리고 있어요.


",미암기,2012-03-19 13:04:08
learn about,…에 대해 배우다. ,"1)They completely mystify me. I'd like to learn more about them.
 컴퓨터는 통 모르겠어요. 좀 더 배우고 싶어요.
",미암기,2012-03-19 13:03:58
be able to,국제 결혼,"1)The men were not able to repair the bicycles. 남자들은 그 자전거를 수리할 수 없었습니다.
",미암기,2012-03-19 13:03:45
international marriage,국제 결혼,,미암기,2012-03-19 13:03:39
think the same way,같은 생각이다,"1)I have no doubts that it will. Many researchers seem to think the same way. 
의심할 여지가 없어요. 많은 연구가들도 그와 같이 생각하고 있는 것 같더군요.

",미암기,2012-03-19 13:03:32
talk a person into,…을 설득하여 …시키다[…을 단념시키다] ,"1)I don't know why I let them talk me into doing all this overtime. 
나는 왜 그 사람들이 이 모든 걸 야근까지 해서 다 하라고 시키는데 가만있었는지 나 자신을 알 수가 없어요.


",미암기,2012-03-19 13:03:02
be different from,…와 다르다,"1)The net result of all this is that when baseball gets moving again, it will be a very different sport from the on-e we knew before. 이에 대한 최종 결론은 야구가 다시 재개될 경우 우리가 전에 알던 것과는 아주 다른 스포츠가 될 것이라는 점입니다.

",미암기,2012-03-19 13:02:54
blow on-e’s nose,코를 풀다 ,"1)He blows his nose with hissing sound. 그는 코를 흥하고 풀어요.

",미암기,2012-03-19 13:02:48
make a sound,소리를 내다,"1)A hummingbird's wings flutter so fast that they make a humming sound. 
벌새의 날개는 아주 빠르게 퍼덕거려 윙윙거리는 소리가 나요.
",미암기,2012-03-19 13:02:41
read a newspaper,신문을 읽다,"1)신문을 읽다
",미암기,2012-03-19 13:02:26
on the internet,인터넷 상에서,"1)That's right, you can earn your degree on the Internet, at the Internet College On-line Education Center. 그렇습니다, 인터넷 대학 온라인 교육센터에서 인터넷으로 학위 취득이 가능하게 되었습니다
",미암기,2012-03-19 13:02:19
plan to,~할 계획하다,"1)We plan to make an overland trip across China. 우리는 육로로 중국 횡단 여행을 할 계획입니다. 
",미암기,2012-03-19 13:02:12
camera-shy,사진 찍히기 싫어하는  ,"1)She is camera-shy. = She is reluctant to be photographed. = She is shy of camera. 
그녀는 사진 찍기를 꺼립니다.


",미암기,2012-03-19 13:02:01
fat­-free milk,무지방 우유,,미암기,2012-03-19 11:47:15
a bowl of rice,,"1)밥한공기
",미암기,2012-03-19 11:47:08
a piece of fruit,,,미암기,2012-03-19 11:47:02
perfectist,완벽주의자,,미암기,2012-03-19 11:45:32
all day,"종일의, 하루 종일 걸리는",,미암기,2012-03-19 11:42:56
at that time,그때는,,미암기,2012-03-19 11:42:51
be busy with,"~으로 바쁘다, ~에 발목잡히다","1)The street was busy with many peoples 
",미암기,2012-03-19 11:42:44
based on,"…을 바탕으로,…을 근거하여",,미암기,2012-03-19 11:42:09
be worthy of,~할만 하다,,미암기,2012-03-19 11:42:03
be capable of,"~이 가능하다, ~할 수 있다.",,미암기,2012-03-19 11:41:55
capitalize on,"~을 이용하다, 틈타다.",,미암기,2012-03-19 11:41:43
consist of,…으로 구성되다. ,"1)= be made up of
",미암기,2012-03-19 11:41:29
contribute to,"~에 기부하다, 기여하다; ~의 원인이 되다.",,미암기,2012-03-19 11:40:35
cost-effective,"비용효과적인, 비용효율이 높은",,미암기,2012-03-19 11:40:18
take a look at,"~을 보다, 관찰하다.","1)My teacher took a look at him and went out.
선생님은 그를 힐끗 바라보고 밖으로 나가셨다

",미암기,2012-03-19 11:39:16
take a picture,사진을 찍다,"1)Let's take a picture here.
여기에서 사진을 찍자

",미암기,2012-03-19 11:39:06
all at on-ce,"갑자기, 다 한꺼번에","1)A nuclear explosion can destroy the world all at on-ce.
핵폭발은 세계를 모두 일제히 파괴시킬 수 있다

",미암기,2012-03-19 11:38:55
write to,…에게[편지 등을] 쓰다,"1)Did you write to your mother?
어머니아버지에게 편지를 썼니?
",미암기,2012-03-19 11:38:49
shake hands,"악수, 악수하다[with ‥]","1)Let us shake hands and be friends.
악수하고 친구가 되자
",미암기,2012-03-19 11:38:37
all day,"종일의, 하루 종일 걸리는","1)I was busy all day.
나는 하루종일 바빴다
",미암기,2012-03-19 11:38:07
in fact,"사실상, 사실은,사실에 있어서","1)In fact she is very smart.
[사실은 그녀는 매우 똑똑하다.]
",미암기,2012-03-19 11:37:59
lots of,많은,"1)Lots of roses were in the garden.
정원에 장미가 많이있다
",미암기,2012-03-19 11:37:01
be interested in,…흥미를 갖고 있다,"1)Are you interested in history?
역사에 흥미가 있니?
",미암기,2012-03-19 11:36:06
worry about,…에 대한 걱정,"1)Don't worry about it.
그것에 대해 걱정하지마 
",미암기,2012-03-19 11:35:56
a leave of absence,,,미암기,2012-03-19 11:34:36
Individually,"개인으로, 개별적으로",,미암기,2012-03-19 11:34:22
call,부르다|전화하다|말하다|요구하다|이름,"1)전화하다
",미암기,2012-03-18 12:23:21
president,대통령|사장|회장|총장|위원장,,미암기,2012-03-16 11:57:12
ancient,고대의|오래된|옛날의,"1)고대문명
",미암기,2012-03-12 21:08:44
aim,목표|목적|겨냥하다|노리다|조준하다,"1)표적을겨누다
",미암기,2012-03-10 09:05:42
propose,제안하다|제시하다|제의하다|청혼하다|신청하다,"1)We have proposed new car technologies.
우리는 신차기술들을 제안해 왔다.
",미암기,2012-03-02 08:45:45
cheer up,cause to feel happier or more cheerful,"1)격려하다; 기운이 나다; [명령문으로] 기운을 내라, 이겨라 
",미암기,2012-02-27 17:19:11
think about,"have on one's mind, think about actively","1)…에 관해 생각하다; 숙고하다 
",미암기,2012-02-27 17:19:11
be born,come into existence through birth,"1)태어나다 
be born rich[a poet]  부자[시인]로 태어나다 
",미암기,2012-02-27 17:19:11
look like,bear a physical resemblance to,"1)…와 [모양이] 비슷하다; …인 것 같이 보이다, …할 것 같다 
What does it look like?  어떻게 생긴 것이냐?/It looks likerain. 비가 올 것 같다./He looks like a philosopher. 그는 철학자 같은 풍채다. 
",미암기,2012-02-27 17:19:11
care for,"have a liking, fondness, or taste","1)take cafe of ~: 돌보다
",미암기,2012-02-27 17:19:11
yell at,…에게 호통치다,,미암기,2012-02-27 10:50:15
How are you?,안녕하십니까?,"1)How are you
",미암기,2012-02-27 10:49:33
Long time no see.,[구어] 오랜만입니다.,"1)Hello
",미암기,2012-02-27 10:49:33
called,[서술형용사] [이름이] …라고 불리는,,미암기,2012-02-27 10:49:33
in the hospital,영 입원[퇴원]하여,,미암기,2012-02-27 10:46:50
How often … ?,"몇 차례나, 몇 번이나",,미암기,2012-02-27 10:46:50
go well,"잘 가, 안녕히 가세요. [작별의 말]",,미암기,2012-02-27 10:46:50
because of …,"[[전치사로 써서]] …때문에[owing to] , ~이 원인이 되어",,미암기,2012-02-27 10:46:50
drive a person nuts,"…을 신경질나게 하다, 미칠 지경이 되게 하다",,미암기,2012-02-27 10:46:50
be tolerant of,"…을 견뎌 내다, …을 관용하다",,미암기,2012-02-27 10:41:46
get used to,…에 익숙해지다 =become used to,,미암기,2012-02-27 10:41:06
be full of,"…에 몰두하고 있다; …투성이다, …이 많다, 가득 차다",,미암기,2012-02-27 10:38:47
be aware of,"…을 알아채다, …을 알다",,미암기,2012-02-27 10:38:47
excuse me,실례합니다|잠깐만요|죄송합니다|저기요|여보세요,,미암기,2012-02-27 10:35:19
here,여기|이곳|이쪽|저기,"1)여기에[서], 이곳으로, [문두, 문미에 써서] 이 점에서
",미암기,2012-02-27 10:35:19
designer,디자이너|설계자,,미암기,2012-02-27 10:35:19
different,다른|여러 가지의|종류|별개의|독특한,,미암기,2012-02-27 10:35:19
funny,재미있는|웃기는|이상한|농담조의|유쾌한,"1)익살스런
",미암기,2012-02-27 10:35:19
spot,장소|발견하다|위|점|관광지,,미암기,2012-02-27 10:35:19
prescription,처방,"1)처방전[약국]
",미암기,2012-02-27 10:35:19
break out,발생하다|일어나다|벗어나다|탈출하다|탈옥하다,,미암기,2012-02-27 10:35:19
release,발표하다|개봉하다|발매하다|공개하다|방출하다,,미암기,2012-02-27 10:35:19
catch a cold,"=take a cold 감기 들다, 감기 걸리다","1)감기에걸리다
",미암기,2012-02-27 10:31:31
have[has] to+동사원형,‘~해야 한다’ ,"1)Ex&gt;We all have to go. 우리 모두 가야 해요.
",미암기,2012-02-24 15:55:47
had better+동사원형,‘~하는 편이 낫다.’라는 표현입니다.,"1)Ex&gt;You had better see a doctor. 
의사 선생님을 만나 보는 것이 좋겠네요.
",미암기,2012-02-24 15:53:40
So long.,"안녕[good-bye], 그럼 또! [윗사람에게는 쓰지 않는 것이 좋습니다.]",,미암기,2012-02-24 15:53:13
I will be seeing you.,"또 만나요, 다음에 봐요.",,미암기,2012-02-24 15:52:44
longer,"long[긴, 오래 걸리는]의 비교급 입니다. 더 멀고 긴, 더 오래 걸리는",,미암기,2012-02-24 15:49:38
a little,,,미암기,2012-02-24 15:48:52
It’s up to you,당신에게 달려 있습니다. ,,미암기,2012-02-24 15:48:24
next week,다음 주,,미암기,2012-02-24 15:47:57
Why don’t you+동사원형,‘~하지 그래요?’라는 제안의 표현입니다.,"1)Ex&gt;Why don't you call me when you get downtown? 
시내에 도착해서 나한테 전화해 줄래요?
",미암기,2012-02-24 15:43:23
thanks for,~에 대해 감사하다. 고마워하다.,"1)Thank you for your trouble. 수고하셨습니다.
",미암기,2012-02-24 15:24:10
be from,"[출처, 기원, 유래] ~에서 오다, ~으로부터 나오다, ~출신이다. Ex&gt;I’m from Korea. ","1)I'm from Pusan.
",미암기,2012-02-24 14:52:54
knowledge,지식|아는 것|인지|학식,"1)the Ministry of Knowledge Economy 
지식경제부
",미암기,2012-02-24 09:01:49
popular,인기 있는|유명한|대중의|국민의,"1)enjoyed by a lot of people
대중이 좋아하는
",미암기,2012-02-17 08:59:13
circle,원|서클|돌다|그룹|사회,,미암기,2012-02-17 08:58:05
usage,사용|활용|실태|용법|양상,"1)our family's water usage
우리 가족의 물 사용량
",미암기,2012-02-10 09:11:46
useful,유용한|쓸모 있는|유익한|도움이 되는|실용적인,,미암기,2012-02-10 09:11:26
conditional,조건부의,,미암기,2012-01-29 15:35:04
honor,명예|영광|경의|수여하다|상,,미암기,2012-01-29 15:34:02
carry out,수행하다|이행하다|실시하다|실행하다|실천하다,"1)You must carry out your first plan.
너의 처음 계획을 실행해야 한다.
",미암기,2012-01-27 08:49:56
particularly,특히|특별하게,,미암기,2012-01-27 08:49:08
indication,가리키는|표시|징후,"1)의미, 암시

",미암기,2012-01-21 09:11:42
casualty,사상자|희생자|피해자|부상자,"1)부상자
",미암기,2012-01-15 15:38:34
rewarding,가치가 있는|보람이 있는|보람있는,,미암기,2012-01-15 15:37:33
allocate,할당하다|배분하다|책정하다,,미암기,2012-01-10 09:08:06
redeem,구하다|만회하다|교환|보상|상환하다,"1)변제하다, 약속을 이행하다, 벌충하다,
",미암기,2012-01-10 09:06:51
religious,종교의|신앙의|독실한,,미암기,2011-03-19 13:56:52
rapid,급속한|빠른|신속한|급격한|가파른,,미암기,2011-03-19 13:56:32
rainy,비가 오는,"1)비
",미암기,2011-03-19 13:56:32
precious,소중한|귀중한|중요한|귀여운,,미암기,2011-03-19 13:56:32
polite,공손한|예의 바른|정중한,"1)공손한
",미암기,2011-03-19 13:56:32
peaceful,평화적인|평화로운|편안한,,미암기,2011-03-19 13:56:32
other,다른|기타의|타인|나머지의|반면에,"1)다른, 별개의, ~이외의
",미암기,2011-03-19 13:56:32
noble,고귀한|귀족의|값비싼|기품,,미암기,2011-03-19 13:56:32
native,원주민의|토착의|태생의|고유한|토박이의,,미암기,2011-03-19 13:56:32
main,주요한|주된|중심적인|메인|주로 쓰이는,,미암기,2011-03-19 13:56:32
low,낮은|저|최저의|적은|떨어지는,,미암기,2011-03-19 13:56:32
flat,납작한|평면|아파트|시시한|변동 없는,,미암기,2011-03-19 13:54:38
fair,공정한|공평한|박람회|전시회|페어의,,미암기,2011-03-19 13:54:16
extreme,극단적인|극심한|극도의|지나친|과격한,,미암기,2011-03-19 13:54:00
excited,흥분한|신이 난|들뜨다|흥미로운|기대하는,,미암기,2011-03-19 13:54:00
