단어,주요뜻,메모,암기여부,저장날짜
empty,빈|비우다|없어지다|없는|공허한,,미암기,2011-03-19 13:54:00
direct,직접의|감독하다|연출하다|지시하다,,미암기,2011-03-19 13:54:00
safe,안전한|무사한|금고|세이프의|신중한,,미암기,2011-03-19 13:54:00
dangerous,위험한,,미암기,2011-03-19 13:54:00
vegetable,야채|식물,"1)야채
",미암기,2011-03-13 13:28:35
vase,꽃병|항아리,"1)꽃병
",미암기,2011-03-13 13:28:35
universe,우주|세계,"1)우주
",미암기,2011-03-13 13:28:35
type,유형|종류|양식|타자|타입,"1)타입, 견본, 활자, 타이프라이터로 치다, ~형을 분류하다.
",미암기,2011-03-13 13:28:35
triumph,승리|성공|업적|이기다|수상,,미암기,2011-03-13 13:28:35
trick,속이다|묘기|재주|요령|장난,,미암기,2011-03-13 13:28:35
spirit,정신|영혼|사람|유령|마음,,미암기,2011-03-06 14:45:19
spade,스페이드|삽,"1)삽
",미암기,2011-03-06 14:45:19
solution,해결책|방안|용액|해법|솔루션,,미암기,2011-03-06 14:45:19
snake,뱀|독사|스네이크|구렁이|뱀띠,,미암기,2011-03-06 14:45:19
slave,노예 제도의|노예|혹사당하다,,미암기,2011-03-06 14:45:19
situation,상황|사태|상태|관계|경우,,미암기,2011-03-06 14:45:19
site,사이트|현장|유적지|장소|부지,,미암기,2011-03-06 14:45:19
silk,실크|비단,"1)비단
",미암기,2011-03-06 14:45:19
purpose,목적|목표|의도|용도|명분,,미암기,2011-03-06 08:58:09
pumpkin,호박,"1)호박
",미암기,2011-03-06 08:58:09
pulse,맥박|파동,"1)맥박
",미암기,2011-03-06 08:58:09
pronunciation,발음,"1)발음법
",미암기,2011-03-06 08:58:09
problem,문제|과제|고민|의문|골칫거리,,미암기,2011-03-06 08:58:09
pressure,압력|압박|부담|기압|스트레스,,미암기,2011-03-06 08:58:09
praise,칭찬하다|찬사|높이 평가하다|칭송하다|호평,,미암기,2011-03-06 08:58:09
position,위치|입장|지위|자리|자세,,미암기,2011-03-06 08:58:08
magazine,잡지|지|매거진|무기고,"1)잡지
",미암기,2011-03-05 08:16:36
log,접속하다|벌채하다|통나무|기록하다,"1)통나무
",미암기,2011-03-05 08:16:36
lock,잠그다|갇히다|고정시키다|자물쇠|닫다,,미암기,2011-03-05 08:16:36
load,무게|부담량|싣다|로딩|장전하다,"1)짐을싣다
",미암기,2011-03-05 08:16:36
limit,제한|한계|한도|한정하다|범위,,미암기,2011-03-05 08:16:36
license,면허|허가|자격증|번호판|라이센스,,미암기,2011-03-05 08:16:36
liberty,자유|리버티|해방|멋대로,,미암기,2011-03-05 08:16:36
leaf,잎|나뭇잎|리프|잎사귀,,미암기,2011-03-05 08:16:36
lamb,새끼양|램|양고기|어린 양,,미암기,2011-03-05 08:16:36
horizon,지평선|수평선,"1)수평선
",미암기,2011-03-05 08:16:36
fence,울타리|담|펜싱|펜스|막다,"1)울타리
",미암기,2011-03-04 08:17:13
feather,깃털|가벼운 것,"1)깃털
",미암기,2011-03-04 08:17:13
fault,고장|잘못|결점|단층|사고,,미암기,2011-03-04 08:17:13
express,표현하다|나타내다|고속의|발표하다|급행,,미암기,2011-03-04 08:17:13
exit,출구|나가다|퇴출되다|종료하다,"1)출구
",미암기,2011-03-04 08:17:13
evil,사악한|악|악마|나쁜|해악,,미암기,2011-03-04 08:17:13
error,오차|오류|에러|실수|잘못,,미암기,2011-03-04 08:17:13
envelope,봉투,"1)봉투
",미암기,2011-03-04 08:17:13
enemy,적|적군|원수|적국|적대자,,미암기,2011-03-04 08:17:13
duck,오리|덕|요강|회피하다,"1)오리
",미암기,2011-03-04 08:17:12
drum,드럼|북,"1)북
",미암기,2011-03-04 08:17:12
bottom,바닥|아래|밑바닥|하위|최하의,,미암기,2011-03-03 18:17:48
bottle,병|우유|병에 담다|용기|술,"1)병, 술, &lt;영 속어&gt;용기
",미암기,2011-03-03 18:17:48
bone,뼈|골격|유골,"1)뼈
",미암기,2011-03-03 18:17:48
blood,혈액|피|혈통|혈연|유혈,,미암기,2011-03-03 18:17:48
blanket,담요|뒤덮다|전면적인|흥을 깨는|층(層),,미암기,2011-03-03 18:17:48
birth,탄생|출생|태어남|출산|낳다,"1)탄생
",미암기,2011-03-03 18:17:48
bike,자전거|오토바이,,미암기,2011-03-03 18:17:48
bee,벌,"1)꿀벌
",미암기,2011-03-03 18:17:48
beauty,아름다움|미용의|미|미인|미녀,,미암기,2011-03-03 18:17:48
beast,비스트|짐승|야수|동물|괴물같은,,미암기,2011-03-03 18:17:48
bat,박쥐|배트|방망이|치다|타석,,미암기,2011-03-03 18:17:48
base,기반|기초|위치하다|기지|…로 만든,,미암기,2011-03-03 18:17:48
instead,대신에|보다|하지만|그렇기는커녕|아닌,,미암기,2011-03-03 08:51:09
if,만약|…라면|만일,"1)[가정·조건을 나타내어] 만약 ~면, ~의 경우에는
",미암기,2011-03-03 08:51:09
ever,지금까지|이전에|항상|영원히|언제까지나,,미암기,2011-03-03 08:51:09
even,평평해지다|균등해지다|백중해지다|같은,,미암기,2011-03-03 08:51:09
else,다른|더|아니면|그 밖에,,미암기,2011-03-03 08:51:09
during,…중에도|…동안|…사이에,"1)[특정 기간의] ~동안, ~사이에
",미암기,2011-03-03 08:51:09
below,아래에|…이하의|영하의,,미암기,2011-03-03 08:51:09
single,하나의|단일의|싱글|독신의|유일한,"1)단 하나의, 혼자의, 한 개, 혼자서, 뽑아내다.
",미암기,2011-03-01 18:07:31
similar,비슷한|유사한|같은|흡사한|마찬가지,,미암기,2011-03-01 18:07:31
silent,침묵의|조용한|무성의|고요한|말 없는,,미암기,2011-03-01 18:07:31
shy,수줍은|부끄러운|내성적인|꺼리는|모자라는,,미암기,2011-03-01 18:07:31
short,짧은|단기의|단편|단거리|간단한,"1)[길이가] 짧은, 키가 작은, 간단한, 부족한
",미암기,2011-03-01 18:07:31
several,몇|여러|수|많은|일부,,미암기,2011-03-01 18:07:31
same,같은|똑같은|동일한|마찬가지로|일치하는,"1)같은, 방금 말한, 마찬가지로, 동일한 것
",미암기,2011-03-01 18:07:31
rude,무례한|거친,,미암기,2011-03-01 18:07:31
quick,빠른|빨리|신속한|급한|민첩한,,미암기,2011-03-01 18:07:31
private,민간의|개인의|사립의|사적인|사설의,,미암기,2011-03-01 18:07:31
perfect,완벽한|완전한|최적의|퍼펙트|이상적인,,미암기,2011-03-01 18:07:31
honest,솔직한|정직한|정당한|성실한,,미암기,2011-03-01 09:15:30
golden,황금의|골든|가장 좋은|절호의,,미암기,2011-03-01 09:15:30
giant,거대한|자이언트|거인|위대한,,미암기,2011-03-01 09:15:30
few,몇몇의|거의 없는|소수의|소수의 사람|약간의,,미암기,2011-03-01 09:15:30
dark,어두운|지다|암흑|어둠|모르다,,미암기,2011-02-27 16:44:56
correct,정확한|수정하다|맞다|올바른|옳은,,미암기,2011-02-27 16:44:56
cool,냉각|멋진|시원한|좋다|식히다,,미암기,2011-02-27 16:44:56
common,공통의|흔한|일반적인|공동의|보통의,,미암기,2011-02-27 16:44:56
comfortable,편안한|편한|쾌적한|안락한|안정된,,미암기,2011-02-27 16:44:56
uniform,유니폼|똑같은|일제히,,미암기,2011-02-26 08:56:40
truth,진실|사실|진리|진상|진심,,미암기,2011-02-26 08:56:40
trust,신뢰|믿음|신탁|기업합동|신용,"1)Without rust there, can be no sale. 
신용 없이는 판매가 있을 수 없다.
",미암기,2011-02-26 08:56:40
trouble,문제|곤란|어려움|고민|말썽,,미암기,2011-02-26 08:56:40
tradition,전통|전해지는|관습,,미암기,2011-02-26 08:56:40
science,과학|사이언스|학문,,미암기,2011-02-24 09:13:48
refrigerator,냉장고|냉동기,,미암기,2011-02-24 09:13:48
race,경주|인종|경쟁|경기|선거전,,미암기,2011-02-24 09:13:48
progress,발전|진전|진보|진행|진척,,미암기,2011-02-24 09:13:48
lesson,교훈|수업|가르치다|단원,,미암기,2011-02-23 08:56:50
law,법|법칙|법률|법안|규정,,미암기,2011-02-23 08:56:50
kindness,친절|호의,,미암기,2011-02-23 08:56:50
kindergarten,유치원,,미암기,2011-02-23 08:56:50
justice,정의|사법|공정|재판|판사,,미암기,2011-02-23 08:56:50
junior,주니어|2학년인|1학년인|3학년인|후배,,미암기,2011-02-23 08:56:50
heaven,천국|하늘,,미암기,2011-02-23 08:56:50
freedom,자유|석방,,미암기,2011-02-22 08:23:09
form,형태|형성하다|형식|만들다|종류,,미암기,2011-02-22 08:23:09
fox,여우|폭스|매력적인,,미암기,2011-02-22 08:23:09
foreigner,외국인|관광객 |이방인|국외자|외인,,미암기,2011-02-22 08:23:09
floor,바닥|층|의원|마루|발언권,,미암기,2011-02-22 08:23:09
feeling,느낌|감정|기분|마음|감각,,미암기,2011-02-22 08:23:09
engineer,공학자|기술자|엔지니어|운영하다|공병,,미암기,2011-02-22 08:23:09
difference,차이|차액|다른점|변화|구별,,미암기,2011-02-20 14:51:52
culture,문화|배양|문명,,미암기,2011-02-20 14:51:52
crowd,군중|붐비다|관객|많음|혼잡,,미암기,2011-02-20 14:51:52
cost,비용|가격|얼마이다|들다|경비,,미암기,2011-02-20 14:51:52
clothes,옷|의복|의상|세탁물|옷가지,"1)옷, 의복, 침구, 세탁물
",미암기,2011-02-20 14:50:59
choice,선택|결정|선정|종류,"1)선택, 선택권
",미암기,2011-02-20 14:50:59
chief,장관|최고의|국장|주요한|추장,,미암기,2011-02-20 14:50:59
century,세기|100년,,미암기,2011-02-20 14:50:59
butterfly,나비|접영|두근거리는|인간관계가 좋은 사람,,미암기,2011-02-20 14:49:17
bridge,교량|다리|브리지|육교|메우다,,미암기,2011-02-20 14:49:17
brain,뇌|두뇌|머리|브레인,,미암기,2011-02-20 14:49:17
bit,조금|약간,,미암기,2011-02-20 14:49:17
bar,바|술집|막대|판매대,,미암기,2011-02-20 14:49:17
each other,서로|상호,"1)The two boys always help each other.
그 두소년은 항상 서로 돕는다.

each other : 서로 [두 사람일 때] 
on-e another : 서로 [주로 세 사람일 때]

",미암기,2011-02-20 09:38:10
modesty,겸손|정숙함|소박함,"1)Everybody knows her modesty. 
모든 사람이 그녀의 겸손함을 알고 있다.

",미암기,2011-02-19 08:46:50
moment,순간|지금|때|잠깐|기회,"1)Don't waste your time seeking after momentary joys. 
순간적인 기쁨을 위해 당신의 시간을 낭비하지 마세요.

",미암기,2011-02-19 08:46:50
for a moment,잠깐 동안|당장 그때만|잠시 동안,"1)Wait here for a moment.
잠시 동안 여기에서 기다려라
",미암기,2011-02-16 08:44:47
for example,예를 들면|한 예|가령|예컨대,"1)For example, a whale is not fish.
예를 들면, 고래는 물고기가 아니다.
",미암기,2011-02-16 08:44:47
recruit,채용하다|모집하다|선발하다|신병|신입사원,"1)In war time, many young men were recruited. 
전쟁중 많은 젊은이들이 징집되었다.
",미암기,2011-02-15 14:45:38
fare,운임|요금|실적을 내다|상연물,"1)What is the train fare from Daejeen to Seoul? 
대전에서 서울까지 기차 요금이 얼마나 하죠?
",미암기,2011-02-15 14:45:38
entitle,자격을 주다|제목을 붙이다,"1)…의 칭호를 주다, 권리[자격] 를 주다 [to] 

All the members of this meeting are entitled to vote.
이 회의에 있는 회원 모두에게 투표할 권리가 주어졌다.

",미암기,2011-02-14 08:55:40
factory,공장|회사|제조소|팩토리,,미암기,2011-02-13 13:57:54
busy,바쁜|분주한|붐비다|통화 중인,"1)The line was busy this time. 
이 시간에는 통화 중이었습니다
=바쁜, 교통이 빈번한, 통화중인, 바쁘게 하다.
",미암기,2011-02-13 13:57:54
view,보기|견해|관점|전망|관찰하다,"1)The view from the top floor is very good. 
맨 위층의 전망은 매우 좋다.

",미암기,2011-02-13 08:39:13
due,예정인|정당한|때문에|세금|인해,"1)Dues are $10.00 per year for each member of this meeting. 
이 모임의 회원은 년 간 회비가 10달러이다.

",미암기,2011-02-12 08:33:13
receive,받다|수상하다|얻다|접수하다|당하다,,미암기,2011-02-12 08:33:13
capital,자본|수도|자금|자산|대문자,"1)She has an enough capital for the investment. 
그녀는 그 투자에 필요한 충분한 자본을 가지고 있다.

",미암기,2011-02-11 09:03:57
delivery,분만|배달|배송|인도|운송,"1)We do have a delivery service. 
우리는 배달 봉사를 하고 있습니다.
",미암기,2011-02-11 09:03:57
earning,얻다|소득|벌다,"1)My earnings rose 20% in the first quarter of this year. 
나의 수입이 올해 1분기에 20% 증가했다.

",미암기,2011-02-10 10:09:22
display,보여주다|(작품을) 전시하다|디스플레이|표현하다|화면,"1)The new  house model is displayed here. 
새 집 모델이 이곳에 진열되어 있습니다.

",미암기,2011-02-10 10:09:22
present,현재의|보여주다|제시하다|선물하다|발표하다,,미암기,2011-02-08 09:06:31
consent,동의하다|승낙하다|이구동성으로,"1)You haven't given me your consent yet. 
당신은 아직 동의를 하지 않으셨습니다.
",미암기,2011-02-08 09:06:31
insurance,보험|보험금,"1)보험[계약], 보험료, 보증
",미암기,2011-02-07 08:32:43
hold out,견디다|지탱되다|유지되다,"1)One man holds out his hand to another.
한 사람이 다른 또 한 사람에게 손을 내민다.

",미암기,2011-02-06 11:05:45
grow up,자라나다|성장|크다|유년기를 보내다|어른이 되다,"1)Where did you grow up? 
당신은 어디서 자랐습니까?

",미암기,2011-02-06 11:05:45
in short,요컨대|간단히 말해|요약하면,"1)In short, our bodies talk, too.
요약하면 우리의 신체 역시 말을 하는 것이다.
",미암기,2011-02-05 10:36:14
all around,다재다능한|전반에 걸친|전면적인,"1)There were many flowers all around.
꽃이 도처에 많이 있다
",미암기,2011-02-04 12:50:04
after school,방과 후의|방과 후,"1)What do you do after school?
방과후에 뭐할거니?
",미암기,2011-02-04 12:50:04
no longer,더 이상 …이 아닌|이미 …아니다|더 이상…않다,"1)You are no longer a little boy.
[너는 더 이상 어린아이가 아니다.]
",미암기,2011-02-03 09:46:11
on foot,걸어서|도보로|착수되어,"1)I went there on foot.
[나는 도보로 거기에 갔다.]

",미암기,2011-02-03 09:46:11
well,잘|흠|충분히|나은|우물,"1)잘, 건강하여, 글쎄[요]
",미암기,2011-02-02 09:10:12
without,…없이|…하지 않고,,미암기,2011-02-02 09:10:12
whole,전체|모든|전|완전히|전부,,미암기,2011-02-02 09:10:12
stand for,…을 나타내다|상징하다|대표하다,,미암기,2011-02-01 09:47:24
judge,판사|판단하다|판결하다|평가하다|심판하다,"1)판사[법원]
",미암기,2011-01-31 09:29:05
unfair,부당한|불공정한|불공평한|억울한,,미암기,2011-01-31 09:29:05
unexpected,예기치 않은,,미암기,2011-01-31 09:29:05
unemployment,실업,"1)실직
",미암기,2011-01-31 09:29:05
undertaking,사업|실시|맡은,,미암기,2011-01-31 09:29:05
take out,…을 꺼내다|인출하다|내가다,"1)Take out your shoes.
신발을 꺼내라
",미암기,2011-01-30 12:42:48
take care of,돌보다|신경쓰다|관리|처리|책임,"1)돌보다
",미암기,2011-01-30 12:42:48
take off,이륙하다|벗기다|나가버리다|시작하다|지우다,"1)Take off shoes in the room.
실내에서는 신을 벗어라

",미암기,2011-01-30 12:42:48
summary,요약|개괄|약식|성명,,미암기,2011-01-29 10:06:25
suggest,제안하다|시사하다|제시하다|암시하다|제의하다,"1)제안하다, 암시하다.
",미암기,2011-01-29 10:06:25
suddenly,갑자기|순식간에,,미암기,2011-01-29 10:06:25
such,…같은|그러한|이러한|그렇게|매우,,미암기,2011-01-29 10:06:25
success,성공|성과|달성|성공한 사람|대히트,,미암기,2011-01-29 10:06:25
soon,곧|조만간|빨리|바로|금방,"1)곧, 빨리, 기꺼이
",미암기,2011-01-28 09:32:04
some,일부|몇|어떤|…중에는|약간,,미암기,2011-01-28 09:32:04
solve,해결하다|풀다|해소하다|처리하다|밝히다,,미암기,2011-01-28 09:32:04
slightly,약간|조금|가볍게,,미암기,2011-01-28 09:32:04
skill,기술|실력|기능|솜씨,,미암기,2011-01-28 09:32:04
singly,단독으로|하나씩|홀로,,미암기,2011-01-28 09:32:04
return,돌아오다|복귀하다|돌아가다|돌려주다|수익,"1)돌려주다, 반환하다, 획득
",미암기,2011-01-27 09:47:06
retire,은퇴하다|퇴직하다|퇴역시키다|퇴임하다|물러나다,,미암기,2011-01-27 09:47:06
retail,소매|유통|판매|매장|마트,,미암기,2011-01-27 09:47:06
resume,재개하다|다시 시작하다|이력서|경력|되찾다,,미암기,2011-01-27 09:47:06
result,결국|결과|성과|효과|초래한다,,미암기,2011-01-27 09:47:06
restrict,제한하다|규제|금지하다|제약|통제,,미암기,2011-01-27 09:47:06
restrain,제한하다|자제하다|검거하다|금지하다|압박하다,,미암기,2011-01-27 09:47:06
reject,거부하다|거절하다|기각하다|받아들이지 않다|부인하다,,미암기,2011-01-26 11:46:02
region,지역|지방|지대,,미암기,2011-01-26 11:46:02
regard,관련되다|간주하다|보다|여기다|생각하다,,미암기,2011-01-26 11:46:02
refuse,거부하다|거절하다|쓰레기|사절하다,,미암기,2011-01-26 11:46:02
refresh,신선한|상쾌하게 하다|새로운|시원한| 되살리다,,미암기,2011-01-26 11:46:02
reach,도달하다|이르다|손을 뻗다|닿다|도착하다,,미암기,2011-01-25 09:28:34
rather,…보다는|오히려|…대신|차라리|상당히,,미암기,2011-01-25 09:28:34
rate,속도|비율|평가되다|요금|가격,"1)비율, 요금, 속도, 세금, 등급
",미암기,2011-01-25 09:28:34
raise,높이다|올리다|오르다|인상|제기하다,,미암기,2011-01-25 09:28:34
rail,철도|레일|철로|난간,,미암기,2011-01-25 09:28:34
quote,인용하다|전하다|발언|문구,,미암기,2011-01-25 09:28:34
permissible,허용되는|무방한|소지가 허가된,,미암기,2011-01-24 10:23:47
permanently,영구적으로|영원히|상시,,미암기,2011-01-24 10:23:47
periodical,정기 간행물|잡지|정기의,,미암기,2011-01-24 10:23:47
perform,공연하다|수행하다|연주하다|연기하다|노래하다,,미암기,2011-01-24 10:23:47
pension,연금|연기금|퇴직금|자산|펜션,,미암기,2011-01-24 10:23:47
penalty,처벌|벌금|페널티|불이익,,미암기,2011-01-24 10:23:47
overestimate,…을 과대평가하다|과대평가|…을 지나치게 많이 견적하다,,미암기,2011-01-24 10:23:47
pending,현안의|남아있는|계류중인|미결|당면한,,미암기,2011-01-24 10:22:18
patent,특허|보호|의장,,미암기,2011-01-24 10:22:18
participant,참가자|참여자|관계자|참석자|사람들,,미암기,2011-01-24 10:22:18
pace,속도|페이스|보조를 맞추다,,미암기,2011-01-24 10:22:18
overtime,초과 근무|시간 외의|잔업|연장전,,미암기,2011-01-24 10:22:18
oversee,감독하다|두루 살피다|감시하다,,미암기,2011-01-24 10:22:18
overload,과부하|…에 너무 짐을 많이 싣다|초과 적재,,미암기,2011-01-24 10:22:18
overcome,극복하다|이겨내다|해결|넘는|회복,,미암기,2011-01-24 10:22:18
loss,손실|잃음|사상자수|감소|패배,,미암기,2011-01-23 13:51:12
lightly,가볍게|살짝|쉽게|경솔히|들떠서,,미암기,2011-01-23 13:51:12
lift,들어 올리다|해제하다|태워주다|엘리베이터|양력,,미암기,2011-01-23 13:51:12
liberally,자유롭게|관대하게|아낌없이,,미암기,2011-01-23 13:51:12
lessen,줄이다|완화하다|감소하다,,미암기,2011-01-23 13:51:12
lean,기대다|기울어지다|숙이다|성향|살코기,,미암기,2011-01-23 13:51:12
lax,느슨한|태만한|로스엔젤레스 공항,,미암기,2011-01-23 13:51:12
lack,부족|…이 없다|결핍|부재|모자라다,,미암기,2011-01-23 13:51:12
issue,문제|쟁점|이슈|사안|발행하다,,미암기,2011-01-23 13:51:12
irregular,비정규의|불규칙의|비정상적인|불안정,,미암기,2011-01-23 13:51:12
investigate,조사하다|수사하다|살피다,,미암기,2011-01-23 13:51:12
interest,이자|관심|이해관계,,미암기,2011-01-23 13:51:12
indicate,나타내다|가리키다|표시하다|지적하다|암시하다,,미암기,2011-01-22 10:57:09
identical,똑같은|동일한|일란성의|닮은,,미암기,2011-01-22 10:57:09
impress,인상|감명을 주다|감동시키다,,미암기,2011-01-22 10:56:34
important,중요한|주요한|중대한|소중한,,미암기,2011-01-22 10:56:34
import,수입하다|중요하다|들여오다,,미암기,2011-01-22 10:56:34
immediate,즉각적인|즉시|당장|시급한|직접적인,,미암기,2011-01-22 10:56:34
illustrate,설명하다|삽화를 넣다|예시하다,,미암기,2011-01-22 10:56:34
illiterate,문맹,,미암기,2011-01-22 10:56:34
unlawful,법에 어긋나는|적출이 아닌|불법적인,,미암기,2011-01-22 10:56:34
illegal,불법적인|위법인|법으로 금지된,,미암기,2011-01-22 10:56:34
horizontal,수평의|가로의|바로 누운,,미암기,2011-01-22 10:56:34
identify,확인하다|알아보다|밝히다|식별하다|발견,,미암기,2011-01-21 16:55:42
friction,마찰|불화,,미암기,2011-01-21 16:53:31
freely,아낌없이|자유롭게|기꺼이,,미암기,2011-01-21 16:53:31
frequent,잦은|자주|빈번한|흔한|종종,,미암기,2011-01-21 16:53:31
fraud,사기|분식|부정|조작|위조,,미암기,2011-01-21 16:53:31
fragment,파편|분열하다|무리,"1)파편
",미암기,2011-01-21 16:53:31
fragile,취약한|깨지기 쉬운|부진한|쉽게 영향을 받는,,미암기,2011-01-21 16:53:31
foundation,재단|기반|창립|토대|파운데이션,,미암기,2011-01-21 16:53:31
forward,앞으로|발전한|전진하는|포워드|진보적인,,미암기,2011-01-21 16:53:31
forum,포럼|회의|회담|토론회|위원회,"1)토론회
",미암기,2011-01-21 16:53:31
formula,공식|방식|포뮬러 1|처방|유동식,"1)공식
",미암기,2011-01-21 16:53:31
former,전의|전임의|과거의|전자의,,미암기,2011-01-21 16:53:31
entrance,입구|들어가기|입학|현관,"1)입구
",미암기,2011-01-20 15:52:29
entire,전체의|내내|완전한|전반적인,,미암기,2011-01-20 15:52:29
enthusiasm,열정|열광|열망,,미암기,2011-01-20 15:52:29
enter,들어가다|입장하다|입력하다|참가하다|훈련시키다,,미암기,2011-01-20 15:52:29
enhance,향상하다|강화하다|증진|높이다|개선시키다,,미암기,2011-01-20 15:52:28
enforce,시행하다|집행하다|…을 강요하다|강력히 주장하다|금지하다,,미암기,2011-01-20 15:52:28
endorse,지지하다|통과시키다|동의|광고하다|지원,,미암기,2011-01-20 15:52:28
defect,결함|장애|탈주|이탈,,미암기,2011-01-20 10:19:22
dramatic,극적인|급격한|인상적인|드라마틱한|연극의,,미암기,2011-01-20 10:19:22
drain,배수하다|유출하다|소비하다|허사가 되다|마시다,"1)하수구
",미암기,2011-01-20 10:19:22
domesticate,길들이다|재배할 수 있도록 하다|가정에 정들게 하다,,미암기,2011-01-20 10:19:22
dominant,지배적인|우세한|주도|우성|대부분,,미암기,2011-01-20 10:19:22
donation,기부|기증|헌혈|모금|성금,,미암기,2011-01-20 10:16:21
donor,기증자|증여자|제공자,,미암기,2011-01-20 10:16:21
double,2배의|2중의|두 배의|더블의|갑절,"1)두 배의, 이중으로, 배, 두 배로 하다.
",미암기,2011-01-20 10:16:21
divide,나누다|분할하다|분열시키다|가르다|분리하다,"1)분할하다
",미암기,2011-01-20 10:16:21
diversify,…을 다양화하다|다각화하다|여러 가지로 변화시키다,,미암기,2011-01-20 10:16:21
diverse,다양한|여러 가지의|다른|광범위한|각계 각층의,,미암기,2011-01-20 10:16:21
distribute,나눠주다|배포하다|분배하다|공급하다|공유하다,,미암기,2011-01-20 10:16:21
distract,관심이 멀어지다|주의를 빼앗다|산만하게 하다|초점을 흐리다,,미암기,2011-01-20 10:16:21
right,권리|인권|옳은|바로|맞는,"1)바른, 적절한, 오른쪽의, 건강한
",미암기,2011-01-19 14:09:13
diagnose,진단하다|규명하다|원인을 규명하다,,미암기,2011-01-19 10:01:35
devise,마련하다|고안하다|만들어내다|계획|방법,,미암기,2011-01-19 10:01:35
device,장치|기기|기구|고안|폭발물,,미암기,2011-01-19 10:01:35
develop,개발하다|발전하다|만들다|키우다|성장하다,,미암기,2011-01-19 10:01:35
determined,결정된|결심한|생각|결의|의지,,미암기,2011-01-19 10:01:35
detergent,세제,"1)주방세제
",미암기,2011-01-19 10:01:35
