단어,주요뜻,메모,암기여부,저장날짜
deter,단념시키다|방해하다|저지하다,,미암기,2011-01-19 10:01:35
locate,위치하다|찾아내다|위치를 찾다|발견하다|자리잡고 있다,,미암기,2011-01-19 10:01:35
detect,찾아내다|감지하다|발견하다|검출하다|진단,,미암기,2011-01-19 10:01:35
destination,목적지|관광지|여행지|장소|목표,,미암기,2011-01-19 10:01:35
designed,계획적인|고의의|도형을 뜬,,미암기,2011-01-19 10:01:35
expensive,비싼|돈이 많이 드는|고가의|많은 비용|사치스러운,,미암기,2011-01-17 15:21:49
steep,가파른|급격한|경사|극단적인,"1)가파른, 경사가 급한 &lt;구어&gt; [세금, 요금 등이] 터무니없는, 엄청난
",미암기,2011-01-17 15:21:49
pricey,값비싼,,미암기,2011-01-17 15:21:49
costly,값이 비싼|사치스러운|값비싼,,미암기,2011-01-17 15:21:49
corruption,부패|비리|부정|타락,,미암기,2011-01-17 15:21:05
correspondent,특파원|기자|일치하는,,미암기,2011-01-17 15:21:05
correspond,해당하다|일치하다|교신하다,,미암기,2011-01-17 15:21:05
correlate,상관물|서로 관련시키다|상관관계를 입증하다,,미암기,2011-01-17 15:19:53
core,핵심|코어|중요한|핵|근원,,미암기,2011-01-17 15:19:53
cooperate,협력하다|협조하다|협동하다,,미암기,2011-01-17 15:19:53
convoy,호송하다|호위대|호위함,,미암기,2011-01-17 15:19:53
convince,설득하다|확신시키다|납득시키다,,미암기,2011-01-17 15:19:53
carry,휴대하다|싣다|옮기다|갖다|운반하다,"1)물건을 나르다
",미암기,2011-01-17 15:19:53
convey,전달하다|전하다|나타내다|의미하다,"1)운반하다
",미암기,2011-01-17 15:19:53
convert,전환하다|바꾸다|개조하다|개종하다|득점하다,,미암기,2011-01-17 15:19:53
conversion,전환|변화|환산|융합,,미암기,2011-01-17 15:19:53
convergence,집중성|한점에의 집합|집합함,,미암기,2011-01-17 15:19:53
conventional,전통적인|틀에 박힌|관습의,,미암기,2011-01-17 15:19:53
convention,협약|대회|컨벤션|회의|관습,"1)총회
",미암기,2011-01-17 15:19:53
convenience,편의|편리|편한|편익|용이함,,미암기,2011-01-17 15:19:53
contract,계약서|계약|맺다|수축하다|걸리다,,미암기,2011-01-17 15:17:40
continually,계속해서|지속적으로|끊임없이|자꾸,,미암기,2011-01-17 15:17:40
contest,대회|콘테스트|경쟁하다|선거,,미암기,2011-01-17 15:17:40
content,콘텐츠|내용|함유량|만족하는|목차,,미암기,2011-01-17 15:17:40
contain,들어있다|함유하다|포함하다|담다|담고 있다,,미암기,2011-01-17 15:17:40
consumption,소비|소비량|폐결핵,,미암기,2011-01-17 15:17:40
contact,접촉|연락|콘택트 렌즈|교제|시선을 마주치다,,미암기,2011-01-17 15:17:40
connection,연결|관계|관련|접속|연줄,,미암기,2011-01-17 15:16:28
considerable,상당한|꽤,,미암기,2011-01-17 15:15:59
consider,고려하다|생각한다|여기다|평가되다|검토하다,,미암기,2011-01-17 15:15:59
consequence,결과|대가|영향|중요성|성과,,미암기,2011-01-17 15:15:59
conquest,정복|승리|점령,,미암기,2011-01-17 15:15:59
conform,일치하다|따르다,,미암기,2011-01-17 15:15:59
conflict,갈등|분쟁|대립|전쟁,,미암기,2011-01-17 15:15:59
casual,캐주얼의|편한|평상복의|평상시의|우연한,,미암기,2011-01-17 13:15:51
case,경우|환자|사건|상자|소송,,미암기,2011-01-17 13:15:51
captive,감금된|포로|어쩔 수 없는,,미암기,2011-01-17 13:15:51
candidate,후보자|지원자|수험생,,미암기,2011-01-17 13:15:51
barter,교환|거래|흥정|팔다,,미암기,2011-01-16 16:32:57
barely,거의 …않다|겨우|간신히,,미암기,2011-01-16 16:32:57
bankruptcy,파산|부도,,미암기,2011-01-16 16:32:57
prohibit,금지하다|막다|통제하다|방해하다,,미암기,2011-01-16 16:32:57
forbid,금지하다|어렵게하다|용납하지 않다,,미암기,2011-01-16 16:32:57
ban,금지|못하다|규제|반대|금하다,,미암기,2011-01-16 16:32:57
banner,현수막|배너|기치|대표,,미암기,2011-01-16 16:32:57
balance,균형|안정|조화|잔고,,미암기,2011-01-16 16:31:36
awfully,아주|상당히|너무,,미암기,2011-01-16 16:31:36
award,상|수여하다|어워드|상금,,미암기,2011-01-16 16:31:36
avalanche,사태|눈사태,,미암기,2011-01-16 16:31:36
available,이용할 수 있는|이용 가능한|유효한|유용한|시간이 있는,"1)이용할 수 있는, 손에 넣을 수 있는
",미암기,2011-01-16 16:31:36
automate,자동화하다|오토메이션화하다|오토메이션 기술을 사용하다,,미암기,2011-01-16 16:30:37
authorization,위임|허가|권한 부여,,미암기,2011-01-16 16:30:37
authority,당국|권한|권위|권위자|권력,,미암기,2011-01-16 16:30:37
authentic,진정한|진짜의|실제의|믿을 만한,,미암기,2011-01-16 16:30:37
audit,감사|세무조사|단속|청강,,미암기,2011-01-16 16:30:37
auction,경매|…을 경매하다|…을 경매에 부치다,,미암기,2011-01-16 16:30:37
attractive,매력적인|매혹적인,,미암기,2011-01-16 16:30:37
attorney,변호사| 지방 검사|법무장관|법정대리인| 위임장,,미암기,2011-01-16 16:30:37
attentive,주의 깊은|세심한|친절한,,미암기,2011-01-16 16:30:37
attention,관심|주의력|주의|주목|집중,,미암기,2011-01-16 16:30:37
attendee,참석자|출석자,,미암기,2011-01-16 16:30:37
attendant,승무원|종업원|참석자|수행원,,미암기,2011-01-16 16:30:37
attendance,출석|관객|참석|돌봄,,미암기,2011-01-16 16:30:37
instruction,교육|지시|방법|설명|교본,,미암기,2011-01-16 16:30:37
enclose,에워싸다|둘러싸다|동봉하다|첨부하다,,미암기,2011-01-16 16:30:37
attach,포함하다|부착하다|붙이다|연결|달다,,미암기,2011-01-16 16:30:37
approach,접근하다|접근법|방법|다가오다|도달하다,,미암기,2011-01-16 12:02:49
appreciate,알아주다|감사하다|고마워하다|오르다|이해하다,,미암기,2011-01-16 12:02:49
designate,지정하다|지명하다|선정하다,,미암기,2011-01-16 12:02:49
nominate,지명하다|후보에 오르다|추천하다|임명하다,,미암기,2011-01-16 12:02:49
appoint,임명하다|지명하다|지정하다,,미암기,2011-01-16 12:02:49
apply,적용하다|지원하다|신청하다|응용하다|쓰다,,미암기,2011-01-16 12:02:49
amnesty,대사|특사|…에게 대사를 내리다,,미암기,2011-01-16 11:59:29
adversity,역경|재난|불운,,미암기,2011-01-16 11:59:29
advise,권하다|조언하다|알리다|…하는 게 좋다|상담하다,,미암기,2011-01-16 11:59:29
advent,출현|도래|등장|일어남|대림절,,미암기,2011-01-16 11:59:29
alive,살아 있는|생기에 넘치는|이 세상의|계속하여|생생한,,미암기,2011-01-16 11:59:29
alert,경계|주의하다|알림|집중하다|기민한,,미암기,2011-01-16 11:59:29
agreement,협정|합의|동의|계약|조화,,미암기,2011-01-16 11:59:29
agenda,의제|과제|안건|아젠다|정책,,미암기,2011-01-16 11:59:29
affect,영향을 주다|작용하다|감염시키다|…체하다,,미암기,2011-01-16 11:59:29
advantage,이점|우위|유리|이익|혜택,,미암기,2011-01-15 12:34:14
accumulation,축적|누적|축적물,,미암기,2011-01-15 12:34:14
accurately,정확하게|그대로,,미암기,2011-01-15 12:34:14
admission,입학|입원|인정|입장|승인,,미암기,2011-01-15 12:33:26
adjourn,휴회하다|회의를 연기하다,,미암기,2011-01-15 12:33:26
adjust,조정되다|적응하다|감안하다|조절하다|맞추다,,미암기,2011-01-15 12:33:26
adhere,고수하다|들러붙다|달라붙다,,미암기,2011-01-15 12:33:26
address,주소|연설하다|해결하다|이야기하다|부르다,,미암기,2011-01-15 12:33:26
addition,추가|덧셈|증축|등재,,미암기,2011-01-15 12:33:26
acquire,얻다|인수하다|갖다|배우다|구입하다,,미암기,2011-01-15 12:33:26
adapt,적응하다|변화|적용|각색하다|익숙해지다,,미암기,2011-01-15 12:33:26
advisable,타당한|현명한|권할 만한,,미암기,2011-01-15 12:33:26
at the same time,동시에|같은 시간|한번에|역시|한편,,미암기,2011-01-14 09:51:21
meanwhile,"the time between one event, process, or period and another",,미암기,2011-01-13 10:14:53
tension,긴장|팽팽함|갈등|불안,,미암기,2011-01-13 10:14:53
further,더|더 나아가|더 멀리|게다가|그 이상의,,미암기,2011-01-13 10:14:53
refrain,자제하다|삼가다|후렴,,미암기,2011-01-13 10:14:53
stress,스트레스|강조하다|압박|중점을 두다,,미암기,2011-01-13 10:14:53
ease,완화하다|덜어주다|쉬움|편해지다|진정시키다,,미암기,2011-01-13 10:14:53
declare,선언하다|말하다|주장|선고하다|신고하다,,미암기,2011-01-13 10:14:53
forecast,예상|전망하다|예보|내다보다,,미암기,2011-01-13 10:14:53
prevent,막다|방지하다|예방하다|못하게 하다|금지하다,,미암기,2011-01-12 10:39:58
severe,심각한|무거운|가차없는|크게|엄격한,,미암기,2011-01-12 10:39:58
order,명령하다|질서|주문하다|순서|제도,"1)주문하다, 명령하다, 정돈하다, 순서, 질서
",미암기,2011-01-12 10:39:58
emergency,응급|비상|긴급한|위기|급변,,미암기,2011-01-12 10:39:58
sweep,휩쓸다|청소하다|압승하다|조사하다,,미암기,2011-01-12 10:39:58
freeze,동결|냉동하다|얼다|추워지다|멈추다,,미암기,2011-01-12 10:39:58
respective,각각의|각자의|…에 따라|저마다의|존경스러운,,미암기,2011-01-11 10:31:23
disguise,위장|변장|가장하다|숨기다|사칭,,미암기,2011-01-11 10:31:23
counter,대응|반대의|대책|카운터|역행,,미암기,2011-01-11 10:31:23
outline,윤곽|개요|…의 윤곽을 그리다,,미암기,2011-01-11 10:31:23
remain,남다|머무르다|잔존하다|살아남다|체류하다,,미암기,2011-01-09 13:27:38
dialogue,대화,,미암기,2011-01-09 13:27:38
temporary,일시적인|임시의|비정규직|가설|잠정,,미암기,2011-01-08 09:53:40
finance,재정|금융|재무|자금|재원,,미암기,2011-01-08 09:53:40
effort,노력|작업|활동,,미암기,2011-01-08 09:53:40
forth,앞으로|밖으로|이후,,미암기,2011-01-08 09:53:40
inflation,인플레이션|물가 인상|증가|부풀리기,,미암기,2011-01-07 10:29:19
stock,주식|증권|스톡|재고,,미암기,2011-01-07 10:29:19
expected,예상된|보인다|기대된|전망|예정,,미암기,2011-01-07 10:29:19
strategy,전략|방법|계획,,미암기,2011-01-07 10:29:19
agriculture,농업|축산,,미암기,2011-01-07 10:29:19
feature,특징|기능|출연하다|특집|얼굴,,미암기,2011-01-07 10:29:19
economic,경제의|경기의,,미암기,2011-01-06 09:51:29
export,수출|수출액|수출품,,미암기,2011-01-06 09:51:29
accomplishment,성취|업적|완성,,미암기,2011-01-06 09:51:29
social,사회의|소셜|사교적인|사회주의의|사귀는,,미암기,2011-01-06 09:51:29
political,정치의|정당의|정계의|정략의,,미암기,2011-01-06 09:51:29
attend,참석하다|다니다|주의하다|돌보다,,미암기,2011-01-06 09:51:28
familiar,익숙한|친숙한|잘 아는|낯익은,,미암기,2011-01-05 16:12:25
mimic,흉내내다|흉내쟁이|가짜의,,미암기,2011-01-05 16:12:25
stimulating,활기를 주는|자극을 주는|자극적인,,미암기,2011-01-05 16:12:25
gradually,점차적으로|점진적으로|서서히|점점,,미암기,2011-01-05 16:12:25
grow,성장하다|자라다|증가하다|크다|늘다,"1)~자라다, ~이 되다, 키우다.
",미암기,2011-01-05 16:12:25
childhood,유아기|어린 시절|소아기|아동기|유년기,,미암기,2011-01-05 16:12:25
various,다양한|여러가지의|많은|얼룩덜룩한,,미암기,2011-01-05 16:12:25
found,발견했다|찾아냈다|알아냈다|만났다|설립하다,,미암기,2011-01-04 09:49:51
through,통하여|지나서|겪다|통과|사이로,,미암기,2011-01-04 09:49:51
opportunity,기회|찬스,,미암기,2011-01-04 09:49:51
share,공유하다|나누다|점유하다|주식|주가,,미암기,2011-01-04 09:49:51
poor,가난한|빈곤한|불쌍한|빈약한|부족한,,미암기,2011-01-04 09:49:51
deep,깊은|심|매우|많다|딥,,미암기,2011-01-04 09:49:51
riverside,강변|강기슭|리버사이드,,미암기,2011-01-04 09:49:51
valley,계곡|골짜기|유역,,미암기,2011-01-04 09:49:51
host,개최하다|주최하다|진행자|다수의|숙주,,미암기,2011-01-04 09:49:51
challenge,도전|문제|난제|이의를 제기하다|자극하다,,미암기,2011-01-04 09:49:51
along,함께|…을 따라|동안에|가지고|계속,,미암기,2011-01-04 09:49:51
needle,바늘|주사|침,,미암기,2011-01-02 17:19:28
thread,실|가는 선|옷|공통된 주제,,미암기,2011-01-02 17:19:28
permission,허가|허락|허용|승인|동의,,미암기,2011-01-02 17:19:28
impression,인상|생각|흉내,,미암기,2011-01-02 17:19:28
servant,공무원|서번트|하인|종|노예,,미암기,2011-01-02 17:19:28
secretary,장관|비서|차관|간사|사무총장,,미암기,2011-01-02 17:19:28
aide,측근|보좌관|참모|조력자|부관,,미암기,2011-01-02 17:19:28
assistant,보조|조수|비서|보좌의,,미암기,2011-01-02 17:19:28
director,관리자|감독,"1)지도자, 감독, 지휘자, 연출가
",미암기,2010-12-31 08:48:47
principal,교장|주요한|주된|원금,,미암기,2010-12-31 08:48:47
unbeliever,회의자|믿지 않는 사람|신앙 없는 사람,,미암기,2010-12-31 08:48:47
unknown,알려지지 않은|미지의|무명의|새로운|불분명한,,미암기,2010-12-31 08:48:47
unplug,마개를 뽑다|…에서 전원을 끊다|장애물을 제거하다,,미암기,2010-12-31 08:48:47
pull,당기다|끌다|철수시키다|뽑다|빼다,,미암기,2010-12-31 08:48:47
plug,플러그|꽂다|막다|마개,"1)마개
",미암기,2010-12-31 08:48:47
hopeful,희망적인|가망있는|기대하는|유망한,,미암기,2010-12-30 10:24:18
skillful,능숙한|솜씨 있는|숙련된,,미암기,2010-12-30 10:24:18
authorship,저작업|원작자임|출처,,미암기,2010-12-30 10:24:18
citizenship,시민권|국적,,미암기,2010-12-30 10:24:18
scholarship,장학금|학문,,미암기,2010-12-30 10:24:18
ownership,소유권|지분|지배권,,미암기,2010-12-30 10:24:18
censorship,검열|언론 검열제도|검열관의 직위,,미암기,2010-12-30 10:24:18
existence,존재|현존|생존|생활|실체,,미암기,2010-12-30 10:24:18
unconscious,무의식의|의식을 잃은,,미암기,2010-12-30 10:24:18
censor,검열|금지|통제|감시|삭제,,미암기,2010-12-30 10:24:18
daily,매일의|일상적인|데일리|날마다,,미암기,2010-12-30 10:24:18
journalist,기자|언론인|저널리스트,,미암기,2010-12-30 10:24:18
quotient,상|몫|할당,,미암기,2010-12-29 09:59:46
intelligence,지능|정보|지성|지적|첩보,,미암기,2010-12-29 09:59:46
hug,껴안다|포옹하다,,미암기,2010-12-29 09:59:46
physical,물리의|신체의|건강진단|육체의|물질의,,미암기,2010-12-29 09:59:46
emotional,감정적인|감정의|감정에 호소하는,,미암기,2010-12-29 09:59:46
remote,원격의|먼|외딴|리모컨|희박한,,미암기,2010-12-29 09:59:46
community,사회|공동체|커뮤니티|군집|단체,,미암기,2010-12-29 09:59:46
avatar,아바타|분신|화신,,미암기,2010-12-29 09:59:46
shepherd,양치기|셰퍼드|목자,,미암기,2010-12-29 09:59:46
climax,절정|최고점|클라이맥스|극상,,미암기,2010-12-28 10:12:41
delay,지연시키다|연기하다|지체시키다|늦추다|미루다,,미암기,2010-12-28 10:12:41
complain,불평하다|호소하다|고발하다|투덜거리다,,미암기,2010-12-28 10:12:41
cart,카트|수레|마차,,미암기,2010-12-28 10:12:41
damage,손상|피해|손해|배상금|해치다,,미암기,2010-12-28 10:12:41
pair,짝지어주다|한 쌍|2인조|한 벌,,미암기,2010-12-28 10:12:41
hold,열다|보유하다|잡다|기다리다,,미암기,2010-12-28 10:12:41
leadership,리더십|지도력|대표|선도|권력,,미암기,2010-12-28 10:12:41
explosion,폭발|급증|혁신,,미암기,2010-12-26 14:01:14
nuclear,핵의|원자력|원전,,미암기,2010-12-26 14:01:14
submarine,잠수함,,미암기,2010-12-26 14:01:14
novelty,새로움|신기함,,미암기,2010-12-26 14:01:14
safety,안전|안정성|보호|보안,,미암기,2010-12-26 14:01:14
honesty,정직|솔직|양심|청렴결백,,미암기,2010-12-26 14:01:14
uncertainty,반신반의|불확실|확신이 없음,,미암기,2010-12-26 14:01:14
overcook,…을 지나치게 삶다,,미암기,2010-12-26 14:01:14
ambulance,구급차|앰뷸런스,,미암기,2010-12-26 14:01:14
pass,통과하다|지나가다|사망하다|패스|통하다,,미암기,2010-12-26 14:01:14
pepper,고추|후추|페퍼|피망|퍼붓다,,미암기,2010-12-26 14:01:14
bake,굽다,"1)굽다
",미암기,2010-12-26 14:01:14
fried,튀긴|프라이|취한,"1)튀기다
",미암기,2010-12-26 14:01:14
misgiving,불안|의혹,,미암기,2010-12-26 14:01:14
worry,걱정하다|우려하다|염려|불안|고민하다,"1)걱정하다, 난처하게 하다, 걱정, 고생
",미암기,2010-12-26 14:01:14
concern,우려|관한|걱정|문제|관심사,,미암기,2010-12-26 14:01:14
anxiety,불안|걱정|염려|근심|긴장,,미암기,2010-12-26 14:01:14
turnip,순무|무|유행에 뒤떨어진 대형 회중 시계,,미암기,2010-12-25 10:46:25
green pepper,피망|양고추,"1)피망
",미암기,2010-12-25 10:46:25
cucumber,오이|덩굴 식물 및 그 열매,"1)오이
",미암기,2010-12-25 10:46:25
spinach,시금치|그 잎|돈,"1)시금치
",미암기,2010-12-25 10:46:25
lettuce,상추|쌈채소|레터스,"1)상추
",미암기,2010-12-25 10:46:25
eggplant,가지,"1)가지
",미암기,2010-12-25 10:46:25
onion,양파,"1)양파
",미암기,2010-12-25 10:46:25
mushroom,버섯|우후죽순격의,"1)버섯
",미암기,2010-12-25 10:46:25
production,생산|제작|제품|프로덕션,,미암기,2010-12-25 10:46:25
cabbage,양배추,"1)양배추
",미암기,2010-12-25 10:46:25
bang,굉음|두드리다|헛수고하다|훌륭히|충격,"1)단발의 앞머리, 탕 치다.
",미암기,2010-12-25 10:46:25
crash,충돌하다|추락하다|고장나다|붕괴하다|폭락,"1)추락
",미암기,2010-12-25 10:46:25
shatter,산산이 부서지다|파괴|분쇄하다|풍비박산,,미암기,2010-12-25 10:46:25
smash,부서지다|충돌하다|깨다|큰 성공|박살내다,,미암기,2010-12-25 10:46:25
hit,치다|히트를 치다|타격|달하다|부딪히다,,미암기,2010-12-25 10:46:25
typhoon,태풍|폭풍|제2차 세계 대전 당시 영국 폭격기 이름,,미암기,2010-12-25 10:46:25
batter,타자|공격하다|반죽,,미암기,2010-12-25 10:46:25
pan,팬|프라이팬|냄비,,미암기,2010-12-25 10:46:25
away,떨어져|멀리|당장|떠나|사라져,,미암기,2010-12-23 09:09:14
undergo,받다|겪다|진행하다|…을 견디다,,미암기,2010-12-23 09:09:14
soulful,감정이 깃들어 있는|감동적인|정열적인,,미암기,2010-12-23 09:09:14
flow,유동|흐름|몰입|유입|플로우,,미암기,2010-12-23 09:09:14
current,현재의|전류|현행의|지금의|해류,,미암기,2010-12-23 09:09:14
trio,삼중창|삼중창단|트리오,,미암기,2010-12-23 09:09:14
leather,가죽|피혁,,미암기,2010-12-23 09:09:14
wear,입다|착용하다|닳다|쓰다|옷,,미암기,2010-12-23 09:09:14
create,만들다|만들어 내다|창조하다|제작하다|생산하다,,미암기,2010-12-23 09:09:14
envy,부러워하다|질투하다|선망,,미암기,2010-12-23 09:09:14
green,녹색의|환경 친화적인|푸른|잔디|야채의,,미암기,2010-12-23 09:09:14
build,건축하다|만들다|짓다|기르다|개발하다,,미암기,2010-12-23 09:09:14
gorgeous,멋진|우아한|예쁜|화려한,,미암기,2010-12-21 09:47:12
fashionable,멋있는|유행의|패션 감각이 있는,,미암기,2010-12-21 09:47:12
stylish,유행의|멋진|유행에 맞는,,미암기,2010-12-21 09:47:12
shipyard,조선소,,미암기,2010-12-21 09:47:12
backyard,뒤뜰|세력 범위,,미암기,2010-12-21 09:47:12
courtyard,마당|안뜰,,미암기,2010-12-21 09:47:12
across,… 전역에서|가로질러서|걸쳐서|건너다|지름으로,,미암기,2010-12-21 09:46:18
greenfly,자주진딧물|열광적인 야구팬|진딧물,,미암기,2010-12-21 09:46:18
mayfly,하루살이|제물낚시 바늘,,미암기,2010-12-21 09:46:18
dragonfly,잠자리,,미암기,2010-12-21 09:46:18
firefly,반딧불이|반딧불|반디|개똥벌레,,미암기,2010-12-21 09:46:18
elegant,우아한|훌륭한,,미암기,2010-12-21 09:46:18
suitable,적합한|적절한|적당한|알맞은,,미암기,2010-12-21 09:46:18
wonderful,멋진|놀라운|훌륭한|좋은|아름다운,,미암기,2010-12-21 09:46:18
responsible,책임이 있는|담당의|원인이 되는|역할을 하다|요인,,미암기,2010-12-21 09:46:18
above,위에|이상인|하늘에|상기(上記)한,,미암기,2010-12-21 09:46:18
clip,동영상|클립|속도|집게|탄창,,미암기,2010-12-21 09:46:18
persuasion,설득|신앙,,미암기,2010-12-21 09:46:18
advertiser,광고자|광고인|광고주,,미암기,2010-12-21 09:46:18
refugee,난민|이탈자|망명자,,미암기,2010-12-21 09:46:18
immigration,이민|출입국 관리|이주,,미암기,2010-12-21 09:46:18
particular,특정한|특별한|특수한|특이한|특히 이,,미암기,2010-12-21 09:46:18
respectively,각각|각자|각기,,미암기,2010-12-19 20:25:41
widely,널리|가장|광범위하게|대부분,,미암기,2010-12-19 20:25:41
lately,최근에|요즘|근래|요새,,미암기,2010-12-19 20:25:41
agreeable,동의할 만한|쾌적한|상냥한|마음에 드는,,미암기,2010-12-19 20:25:41
probable,가능성|그럴듯한|확실한,,미암기,2010-12-19 20:25:41
truly,진정|정말|사실대로|진심으로|참으로,,미암기,2010-12-19 20:25:41
simply,단순히|그저|간단히|아주|전혀,,미암기,2010-12-19 20:25:41
closely,긴밀히|면밀하게|더|가까이|유심히,,미암기,2010-12-19 20:25:41
unlock,열다|밝히다|잠기지 않은,,미암기,2010-12-19 20:25:41
uncoil,풀다|풀리다|똬리를 풀다,,미암기,2010-12-19 20:25:41
unselfish,이타적인|무사한|이기적이 아닌,,미암기,2010-12-19 20:25:41
unjust,부당한,,미암기,2010-12-19 20:25:41
uncool,싫은|성가신|거친,,미암기,2010-12-19 20:25:41
uncomfortable,불편한|민감한|불쾌감을 주는,,미암기,2010-12-19 20:25:41
untouchable,불가촉 천민|손대어서는 안 되는|당할 수 없는,,미암기,2010-12-19 20:25:41
unusual,특이한|드문|특별한|이상한|독특한,,미암기,2010-12-19 20:25:41
unnatural,부자연스러운|비정상적인|극도로 잔혹한,,미암기,2010-12-19 20:25:41
unable,…할 수 없는|…하지 못하는|불가능한|무능한,,미암기,2010-12-19 20:25:41
unsatisfactory,불만족스러운|불충분한,,미암기,2010-12-19 20:25:41
contentment,만족|흡족해함,,미암기,2010-12-19 20:25:41
pleasure,즐거움|기쁨|쾌락|기쁘다|반갑다,,미암기,2010-12-19 20:25:41
satisfying,만족시키는|충분한|납득이 가는,,미암기,2010-12-19 20:25:41
wooden,목제의|나무의|나무로 만든,,미암기,2010-12-16 13:15:44
early,초기|초|일찍|이른|어린,,미암기,2010-12-16 13:15:44
spacious,넓은|널찍한|공간이 넓은,"1)넓은, 거대한, 견해[시야]가 넓은
",미암기,2010-12-16 13:15:44
veranda,a porch along the outside of a building,"1)베란다, 툇마루
",미암기,2010-12-16 13:15:44
footwork,풋워크|발놀림|교묘한 처리,,미암기,2010-12-16 13:15:44
southeast,동남|남동|남동부,,미암기,2010-12-16 13:15:44
flowerpot,화분,,미암기,2010-12-16 13:15:44
playground,놀이터|운동장,,미암기,2010-12-16 13:15:44
homeroom,홈룸|홈룸 시간,,미암기,2010-12-16 13:15:44
grandparent,조부모,,미암기,2010-12-16 13:15:44
trip,여행|방문하다|출장|이동|활동,"1)[짧은] 여행, 헛디딤, 과실
",미암기,2010-12-16 13:15:44
country,나라|국가|지역|조국|분야,,미암기,2010-12-16 13:15:44
backpack,배낭|등짐|배낭을 지고 걷다,,미암기,2010-12-16 13:15:44
server,서버|종업원|직원|근무자|봉사자,,미암기,2010-12-15 10:55:52
clerk,직원|사무원|점원|서기|판매원,,미암기,2010-12-15 10:55:52
professor,교수|박사|선생,,미암기,2010-12-15 10:55:52
committee,위원회,,미암기,2010-12-15 10:55:52
