단어,주요뜻,메모,암기여부,저장날짜
chairperson,사회자|회장|의장,,미암기,2010-12-15 10:55:52
cram,밀어 넣다,,미암기,2010-12-15 10:55:52
institute,연구소|전문교육기관|대학교|협회|시행하다,,미암기,2010-12-15 10:55:52
nation,국가|나라|국민|민족,,미암기,2010-12-15 10:55:52
among,…중에|상호간에|대한|…사이에|가운데,,미암기,2010-12-15 10:55:52
academy,학술원|아카데미|학교|학원|교육기관,,미암기,2010-12-15 10:55:52
cereal,시리얼|곡물,,미암기,2010-12-14 09:03:35
turkey,터키|칠면조,,미암기,2010-12-14 09:03:35
expect,예상하다|기대하다|생각하다|바라다|요구하다,,미암기,2010-12-14 09:03:35
lightning,번개|벼락|전율,,미암기,2010-12-14 09:03:35
recognize,인식하다|인정하다|알다|알아보다|깨닫다,,미암기,2010-12-14 09:03:35
already,이미|벌써|충분히|이전에|지금까지,"1)[긍정문에서] 이미, [의문문에서] 벌써, [부정문에서] 설마
",미암기,2010-12-14 09:03:35
officially,공식으로|정식으로|공인|본격적으로|공무상,,미암기,2010-12-14 09:03:35
include,포함하다|포괄하다|함유하다,,미암기,2010-12-14 09:03:35
lasting,지속되는|영구적인|오랜|내구력이 있는|영원한,,미암기,2010-12-11 12:54:02
enduring,참을성있는|지속하는|인내|영속적인|변함없는,,미암기,2010-12-11 12:54:02
permanent,영구적인|정규직의|상설의|영원한|파마,,미암기,2010-12-11 12:54:02
eternal,영원한|무한한|불멸의|불변의|천추의,,미암기,2010-12-11 12:54:02
everlasting,영원한|끊임없는|끝없는,,미암기,2010-12-11 12:54:02
ageless,영원한|언제나 젊은|불로의,,미암기,2010-12-11 12:54:02
endless,끝없는|많은|무한한|장황한,,미암기,2010-12-11 12:54:02
unchanged,불변의|변하지 않은|원래대로의,,미암기,2010-12-11 12:54:02
timeless,시간을 초월한|시대를 초월한|영원한,,미암기,2010-12-11 12:54:02
cafeteria,구내 식당|카페테리아,,미암기,2010-12-11 12:54:02
shall,…해주어야겠다|…일 것이다|…할까요|…해야 하다|…시키겠다,,미암기,2010-12-11 12:54:02
coat,코트|칠하다|도금|외피|외투,,미암기,2010-12-11 12:54:02
helmet,헬멧|안전모|투구|마스크|머리 모양,,미암기,2010-12-11 12:54:02
mask,마스크|가면|감추다|안대,,미암기,2010-12-11 12:54:02
glove,장갑|글러브,,미암기,2010-12-11 12:54:02
ant,개미,,미암기,2010-12-11 12:54:02
spider,거미,,미암기,2010-12-11 12:54:02
job,직무|일|직업|일자리|수술,,미암기,2010-12-11 12:54:02
certainly,분명히|물론이지|확실히|정말로|절대적으로,,미암기,2010-12-11 12:54:02
meteorologist,a specialist who studies processes in the earth's atmosphere that cause weather conditions,"1)기상학자
",미암기,2010-12-10 14:27:09
humanist,인문주의자|인도주의자|인본주의,,미암기,2010-12-10 14:27:09
biologist,생물학자,,미암기,2010-12-10 14:27:09
psychologist,심리학자|정신과 의사,,미암기,2010-12-10 14:27:09
perfectionist,완벽주의자,,미암기,2010-12-10 14:27:09
tourist,관광객|관광의,,미암기,2010-12-10 14:27:09
artist,예술가|아티스트|미술가|화가|작가,,미암기,2010-12-10 14:27:09
participate,참여하다|참가하다|참석하다|출전하다|동참하다,,미암기,2010-12-10 14:27:09
abroad,해외에|외국에|널리,"1)국외[해외]로, 여기저기에, 잘못하여
",미암기,2010-12-10 14:27:09
dentist,치과의사,,미암기,2010-12-10 14:27:09
savor,맛|풍미|맛이 나다,,미암기,2010-12-10 14:25:25
taste,맛보다|맛|취향|미각,,미암기,2010-12-10 14:25:25
pedestrian,보행의|도보의|평범한,,미암기,2010-12-10 14:25:25
colleague,동료,,미암기,2010-12-10 14:25:25
companion,동반자|친구|동료|벗|반려,,미암기,2010-12-10 14:25:25
distinction,구별|차이|차별|영예,,미암기,2010-12-10 14:25:25
beginner,초보자|초심자,,미암기,2010-12-10 14:25:25
shipwreck,난파하다|난파|난파선,,미암기,2010-12-10 14:25:25
archipelago,다도해|군도|에게 해,,미암기,2010-12-10 14:25:25
dugong,듀공,,미암기,2010-12-10 14:25:25
seabed,해저,,미암기,2010-12-10 14:25:25
shore,해안|강화하다|육지|기슭,,미암기,2010-12-10 14:25:25
coast,해안|연안|해변,,미암기,2010-12-10 14:25:25
proud,자랑스러운|자신감이 강한|자부심이 강한|당당한|자존심이 강한,,미암기,2010-12-10 14:25:25
reef,산호초|암초,,미암기,2010-12-10 14:25:25
coral,산호,,미암기,2010-12-10 14:25:25
theory,이론|견해|가설,,미암기,2010-12-10 14:25:25
beneath,아래에|밑에|지하에|가치가 없는|…의 이면에,,미암기,2010-12-10 14:25:25
deserve,자격|만하다|마땅히|가치|싸다,,미암기,2010-12-10 14:25:25
envious,부러워하는|시기하는,,미암기,2010-12-10 14:25:25
method,방법|방식|수단,,미암기,2010-12-10 14:25:25
hidden,감춰진|숨은|비밀의|남모르게,,미암기,2010-12-10 14:25:25
describe,묘사하다|설명하다|표현하다|기술하다|그리다,,미암기,2010-12-10 14:25:25
choir,합창하다|성가대,,미암기,2010-12-10 14:25:25
choral,합창의|합창으로 부르는,,미암기,2010-12-10 14:25:25
chorus,코러스|합창|이구동성,,미암기,2010-12-10 14:25:25
benefit,이익|혜택|도움이 되다,,미암기,2010-12-10 14:21:53
limitation,a principle that limits the extent of something,"1)한정, 한계, 극한
",미암기,2010-12-10 14:21:53
advantageous,유리한|…하기 좋은|이로운,,미암기,2010-12-10 14:21:53
promotion,증진|진흥|승진|촉진|홍보,,미암기,2010-12-10 14:21:53
merit,장점|이점|가치|공로|혜택,,미암기,2010-12-10 14:21:53
scale,규모|척도|등급|비교하다|음계,,미암기,2010-12-10 14:21:53
conductor,지휘자|전도체|안내자,,미암기,2010-12-10 14:21:52
vocalist,a person who sings,"1)[특히 재즈나 팝뮤직의]성악가, 가수 
",미암기,2010-12-10 14:21:52
tune,조율하다|곡|주파수를 맞추다|연주하다|서로 맞다,,미암기,2010-12-10 14:21:52
depend,따라|의존하다|달리다|의지하다|좌우되다,,미암기,2010-12-10 09:43:48
Mentor,스승|조언자|멘토르,,미암기,2010-12-10 09:43:48
everything,모든|모든 것|모두|최선|만사,,미암기,2010-12-10 09:43:48
drink,마시다|음주|음료|먹다|한 잔,"1)마시다, 마실 것. 한잔
",미암기,2010-12-10 09:43:48
confuse,혼란스럽다|혼동하다|어리둥절하게 하다|당황하게 하다,,미암기,2010-12-10 09:43:48
delicious,맛있는|맛좋은|달콤한|즐거운|먹음직,,미암기,2010-12-10 09:43:48
prepare,준비하다|대비하다|마련하다,,미암기,2010-12-10 09:43:48
coke,콜라|코크스|코카인,,미암기,2010-12-10 09:43:48
up,위|오르다|증가하다|늘리다|일어나다,,미암기,2010-12-08 09:34:09
dictionary,사전|딕셔너리,,미암기,2010-12-08 09:34:09
kicking,a rhythmic thrusting movement of the legs as in swimming or calisthenics,"1)최고의, 뛰어난
",미암기,2010-12-08 09:34:09
beginning,시작|처음|초|기원|개시,,미암기,2010-12-08 09:34:09
building,건물|건축|빌딩,,미암기,2010-12-08 09:34:09
dating,날짜 기입|선일부|연대 결정,,미암기,2010-12-08 09:34:09
rating,등급|평가|시청률|평점,,미암기,2010-12-08 09:34:09
funding,자금 제공|지원|투자|재정|기금,,미암기,2010-12-08 09:34:09
true,사실|진정한|진짜의|정말|실현의,,미암기,2010-12-08 09:34:09
recently,최근에|얼마전|근래에|요즘에|요즈음,,미암기,2010-12-08 09:34:09
guess,…라고 생각하다|…인 것 같다|추측하다|짐작하다|맞히다,,미암기,2010-12-08 09:34:09
meaning,의미|의미 있는|뜻|중요성|즉,,미암기,2010-12-08 09:34:09
bath,목욕|목욕물|욕조|욕실,,미암기,2010-12-08 09:34:09
down,내리다|지다|내려가다|넘어져|아래로,"1)낮은 쪽으로, 아래로
",미암기,2010-12-08 09:34:09
exciting,흥미진진한|흥분시키는|신나는|재미있는|놀라운,,미암기,2010-12-08 09:34:09
ring,링|반지|울리다|고리|전화하다,,미암기,2010-12-08 09:34:09
thing,것|일|상황|물건|짓,"1)것, 일, 사물
",미암기,2010-12-08 09:34:09
ink,잉크|서명하다|먹물,,미암기,2010-12-08 09:34:09
industry,산업|업계|제조업|공업,,미암기,2010-12-03 09:37:04
broadcasting,방송,,미암기,2010-12-03 09:37:04
energetic,힘이 넘치는|활기찬|정력적인|활동적인,,미암기,2010-12-03 09:37:04
on the straight,똑바로|정직하게|일직선으로,,미암기,2010-12-03 09:37:04
passer,통행인|통과하는 사람|시험 합격자,,미암기,2010-12-03 09:37:04
international,국제적인|인터내셔널|국제의|국제간의,,미암기,2010-12-03 09:37:04
interview,인터뷰|면접|면담|회견,,미암기,2010-12-03 09:37:04
reporter,기자|리포터,,미암기,2010-12-03 09:37:04
active,능동적인|활동적인|적극적인|활발한|현역의,,미암기,2010-12-03 09:37:04
sucking,빠는|젖내나는|아직 젖이 떨어지지 않은,,미암기,2010-12-02 10:07:10
belong,속하다|…의 것이다|소유하다|어울리다,,미암기,2010-12-02 10:07:10
napkin,냅킨,,미암기,2010-12-02 10:07:10
tuck in,진수 성찬|걸어지르는 부분,"1)Ex&gt;Your shirt is hanging out. Tuck it in. 셔츠 자락이 비어져 나와 있으니 바지 속에 집어 넣으세요.

",미암기,2010-12-02 10:07:10
elbow,주관절 |팔꿈치|엘보우|팔,,미암기,2010-12-02 10:05:50
fast food,패스트푸드|즉석 식품|즉석 요리의,,미암기,2010-12-02 10:05:50
in case of,…의 경우에는|…한 때에는|…에 대비하여,"1)In case of fire, this box must be removed for safety first of all.  
화재가 나면 이 상자를 맨 먼저 들어내야 합니다
",미암기,2010-12-02 10:05:50
guide,안내하다|가이드|유도하다|지도하다|인도하다,,미암기,2010-12-02 10:05:50
waitress,웨이트리스|여종업원,,미암기,2010-12-02 10:05:50
until,…할 때까지|…까지|…이 되어 비로소,,미암기,2010-12-02 10:05:50
directly,직접적으로|곧바로|곧장|일직선으로|똑바로,,미암기,2010-12-02 10:05:50
breakfast,아침|아침식사|조식,"1)아침 식사, 조반을 먹다.
",미암기,2010-11-23 09:58:12
celebrate,기념하다|축하하다|찬양하다|맞이하다|거행하다,,미암기,2010-11-23 09:58:12
custom,세관|관습|풍습|맞춤의|문화,,미암기,2010-11-23 09:58:12
ancestor,조상|선조|시조,,미암기,2010-11-23 09:58:12
Memorial Day,전몰 장병 기념일|현충일|영령 추도일,,미암기,2010-11-23 09:58:12
in a hurry,서둘러|황급히|조급히,,미암기,2010-11-23 09:58:12
photogenic,사진이 잘 받는|영화에 알맞은|발광성의,,미암기,2010-11-23 09:55:16
in person,직접의|실제로 하는|개인적으로|실물은|본인이 직접,"1)She handles customers well on the phone, in person, and in writing. 
그녀는 전화상으로든, 직접 대면해서든, 서면으로든 고객을 정성껏 대합니다.

",미암기,2010-11-23 09:55:16
bought,샀다|구입했다|장만했다,"1)buy[사다]의 과거, 과거분사 입니다.
",미암기,2010-11-23 09:55:16
overland,육로로|육상의|육로의,,미암기,2010-11-20 12:28:56
turn off,끄다|쫓아버리다|흥미를 잃다|만들어내다|잠그다,"1)I forgot to turn off the TV 텔레비전 끄는 것을 깜빡 했어요.


",미암기,2010-11-20 12:26:25
fan,팬|좋아하는|선풍기|부채|흩어지다,,미암기,2010-11-20 12:26:25
dad,아빠,,미암기,2010-11-20 12:26:25
in public,공공|공|공개적으로|대중|국민,"1)사람들 앞에서
illegalize smoking in public places 공공 장소에서의 흡연을 법으로 금하다

",미암기,2010-11-20 12:23:53
loudly,크게|큰 소리로|요란하게|단호하게,,미암기,2010-11-20 12:23:53
such as,같은|등|이러한|예를 들면|특히,,미암기,2010-11-20 12:23:53
culture shock,문화 쇼크|문화 충격,,미암기,2010-11-20 12:23:53
face,얼굴|직면하다|표정,,미암기,2010-11-20 12:23:53
generally,일반적으로|대개|대체로|보통|전반적으로,,미암기,2010-11-19 09:00:16
special,특별한|특수한|특이한|임시의|스페셜,"1)특별한, 전문[전공]의
",미암기,2010-11-19 08:46:07
borrow,빌리다|대여하다|차용하다|빚지다,,미암기,2010-11-19 08:46:07
last,지난|마지막의|지속되다|최종의|끝,,미암기,2010-11-19 08:44:22
invade,침공|침략하다|침범|침입하다|공격,,미암기,2010-11-19 08:43:38
billion,10억|막대한 수,,미암기,2010-11-19 08:43:38
over,…이상|끝나서|위의|너무,,미암기,2010-11-19 08:43:38
population,인구|사람들|집단|모집단|개체군,,미암기,2010-11-19 08:43:38
argument,논쟁|주장|말다툼|논거|논점,,미암기,2010-11-18 10:20:01
point,점|포인트|지적하다|요점|시점,,미암기,2010-11-18 10:20:01
education,교육|훈련|교양,,미암기,2010-11-18 10:20:01
discuss,논의하다|협의|이야기하다|토론하다|대화,,미암기,2010-11-18 10:20:01
originally,원래|처음에는|처음부터|본래,,미암기,2010-11-18 10:17:17
ancestry,조상|문벌|기원,,미암기,2010-11-18 10:17:17
talk about,이야기하다|말하다|말씀|논의하다|대화하다,,미암기,2010-11-18 10:14:42
smoker,담배를 피우는 사람|훈제업자|끽연가,,미암기,2010-11-18 10:14:42
punish,처벌하다|벌을 주다|응징하다|체벌하다|혼내다,,미암기,2010-11-18 10:14:42
firmly,강하게|확고하게|꽉|자신 있게,,미암기,2010-11-18 10:14:42
smoking,흡연|담배를 피우는|연기 나는,,미암기,2010-11-18 10:14:42
proposal,제안|안|계획|제의|청혼,,미암기,2010-11-18 10:14:42
upset,기분 나쁜|화난|당황|혼란|역전,,미암기,2010-11-15 09:49:04
bother,괴롭히다|성가시게 하다|신경쓰이다|귀찮게 하다|걱정하다,,미암기,2010-11-15 09:49:04
vacancy,빈자리|빈방|결원,"1)공허, 빈터, 결원, 틈, 방심. &lt;고어&gt; 한가, 여가
",미암기,2010-11-15 09:49:04
anyway,어쨌든|아무튼|어차피|그래서|결국,,미암기,2010-11-15 09:49:04
sure,확신하고|확실히|물론|분명히|반드시,"1)확신하는, 틀림없이, [대답에서] 좋고 말고, 물론
",미암기,2010-11-15 09:49:04
capable,가능성있는|능력있는|가능한|할 수 있는|유능한,,미암기,2010-11-15 09:46:31
increase,증가하다|늘리다|인상되다|확대하다|상승하다,,미암기,2010-11-15 09:46:31
graduate,졸업하다|대학원생의|대졸자|학사,,미암기,2010-11-15 09:46:31
college,대학|연구소|칼리지,,미암기,2010-11-15 09:46:31
salary,월급|연봉|급여|임금|보수,,미암기,2010-11-15 09:46:31
tempt,유혹하다|하고 싶은|끌다|꾀다,,미암기,2010-11-15 09:46:31
data,데이터|자료|정보,,미암기,2010-11-15 09:44:30
presentation,프레젠테이션|발표|설명|제출,,미암기,2010-11-15 09:42:37
botch,…을 망쳐 놓다|종기|엉성한 일,,미암기,2010-11-15 09:42:37
end up,...게 되다|결국 ... 되다|끝나다|...고 말았다,"1)끝나다, &lt;구어&gt; 마침내는 ~으로 되다.
Of course, I wanted to teach music someday, but I always thought that I would end up in a band. 물론 저도 언젠가는 음악을 가르치고 싶었어요. 하지만 늘 악단에 종사하게 되는 것으로 생각이 끝나네요.
",미암기,2010-11-15 09:42:37
frankly,솔직히|사실,,미암기,2010-11-15 09:39:35
answer,답하다|대답|해답|전화를 받다|응답하다,,미암기,2010-11-15 09:39:35
show,보여주다|쇼|나타나다|보이고 있다|전시회,"1)보이다, 안내하다, 보이기, 구경거리
",미암기,2010-11-15 09:39:35
deal,다루다|거래|대처하다|주다|계약,,미암기,2010-11-15 09:39:35
tough,힘든|어려운|강한|터프한|거친,,미암기,2010-11-15 09:39:35
disagreement,이견|불일치|불화|논쟁,,미암기,2010-11-15 09:39:35
negotiation,협상|교섭|협의|거래,,미암기,2010-11-15 09:39:35
at least,최소한|적어도|적게는|보수적으로|어쨌든,"1)[보통 수사 앞에 써서] 적어도, 하다 못해
Ex&gt;I don't know why, but my car seems to break down at least on-ce a month. 
어찌된 일인지 차가 한 달에 적어도 한 번씩은 고장이 나요.
",미암기,2010-11-11 10:35:21
experience,경험|체험|겪다|느끼다|경력,,미암기,2010-11-11 10:34:13
hire,고용하다|채용하다|뽑다|사람을 쓰다|빌리다,,미암기,2010-11-11 10:34:13
fire,화재|불|발사하다|소방의|해고하다,,미암기,2010-11-08 10:35:44
never,결코|절대|전혀|설마,,미암기,2010-11-08 10:35:44
sluggish,느린|부진한|게으른,,미암기,2010-11-08 10:35:44
economy,경제|경기|이코노미,,미암기,2010-11-08 10:33:30
downsize,축소하다|소형화하다|줄이다,,미암기,2010-11-08 10:33:30
lighting,조명|점화|점등,,미암기,2010-11-08 10:33:30
completely,완전히|완벽하게|모두|전적으로|철저히,,미암기,2010-11-08 10:33:30
mood,기분|분위기|무드|감정|마음,,미암기,2010-11-08 10:33:30
capture,잡다|포착|체포|캡처|담다,,미암기,2010-11-08 10:33:30
hobby,취미,,미암기,2010-11-08 10:33:30
photography,사진,,미암기,2010-11-08 10:33:30
drawing,그림|도면|끌기|선|스케치,,미암기,2010-11-08 10:31:45
clay,점토|진흙|클레이,,미암기,2010-11-08 10:31:45
musician,음악가|뮤지션|가수,,미암기,2010-11-08 10:31:45
excellent,훌륭한|좋다|뛰어난|우수한|수의,,미암기,2010-11-08 10:31:45
amazing,놀라운|멋진|대단한|흥미로운,,미암기,2010-11-08 10:31:45
nod off,꾸벅꾸벅 졸다|앉은 채 졸다|잠들다,"1)Studies cited in Moore Ede's book found that a startling 33 percent of all drivers have nodded off behind the wheel at on-e time or another. 
무어 에데의 책에 인용된 연구들에 따르면 놀랍게도 모든 운전자의 33퍼센트가 운전대를 잡고 졸은 적이 있다는 것입니다.

",미암기,2010-11-08 10:29:09
exam,시험|조사,,미암기,2010-11-07 14:16:39
joke,농담|장난|놀리다|재담,,미암기,2010-11-07 14:16:39
cheat,속이다|부정 행위|바람 피우다|속임수|사기꾼,,미암기,2010-11-07 14:16:39
work on,작업하다|수리하다|…에 작용하다,"1)Double-click the picture that is on the page you want to work on. 
작업할 페이지에 있는 그림을 두 번 누르십시오.

",미암기,2010-11-07 14:16:39
awful,끔찍한|엄청난|지독한|심한|무서운,,미암기,2010-11-07 14:16:39
juvenile,청소년의|아이다운|유치한,,미암기,2010-11-07 14:15:11
oops,이런|아차|아이코,,미암기,2010-11-07 14:15:11
elevator,엘리베이터,,미암기,2010-11-07 14:15:11
no way,절대로 안 돼|천만의 말씀|싫어,,미암기,2010-11-07 14:15:11
club,클럽|동아리|팀|골프채|구단,,미암기,2010-11-07 14:15:11
breathtaking,아슬아슬한|깜짝 놀랄 만한|숨이 멎을만큼 놀라운,,미암기,2010-11-07 14:12:46
much less,훨씬 더 적은|더군다나 …아니다,"1)Animals with nervous systems similar to a worm's cannot play soccer, much less chess. 
벌레와 비슷한 신경계를 가진 동물들은 축구를 할 수 없고, 더군다나 체스는 말할 것도 없어요.
",미암기,2010-11-07 14:12:46
watermelon,수박|그 과일,,미암기,2010-11-07 14:12:46
get to,되다|가다|도착하다|시작하다|싶다,"1)~에 도착하다, [일]에 착수하다.
Ex&gt;Excuse me, which station should I get off at to get to the Metropolitan Museum??
실례지만 메트로폴리탄 박물관에 가려면 어느 역에 서 내려야 하나요?
",미암기,2010-11-07 14:12:46
make it,만들다|성공하다|해내다|도착하다|극복하다,,미암기,2010-11-05 09:19:24
look at,보다|살펴보다|쳐다보다|조사하다|관찰하다,"1)He looked at me incredulously. 그는 믿을 수 없다는 듯이 나를 바라보았습니다.

",미암기,2010-11-05 09:16:45
guy,사람|남자|너희들|친구|녀석,,미암기,2010-11-05 09:16:45
ugly,추한|불쾌한,,미암기,2010-11-05 09:16:45
old,나이든|오래된|노인|늙은|낡은,,미암기,2010-11-05 09:16:45
necktie,넥타이,,미암기,2010-11-05 09:16:45
glad,기쁜|좋은|다행인|고마운|반가운,"1)기쁜, 즐거운, 밝은
",미암기,2010-11-05 09:16:45
bridesmaid,신부 들러리|후원자|조연,,미암기,2010-11-04 14:08:46
invitation,초대|초청|참석|제의|신청,,미암기,2010-11-04 14:08:46
send out,배포하다|내다|가져 오도록 주문하다,"1)Did you send out that package I gave you earlier? It's quite urgent.
제가 전에 준 소포 보냈어요? 급한 건데.
",미암기,2010-11-04 14:08:46
dead,죽은|시신|사망|다 되다|돌아가신,,미암기,2010-11-04 14:08:46
funeral,장례의|상례|국민장|장의|영결식,,미암기,2010-11-04 14:08:46
snowy,눈 오는|순백의|눈 덮인,,미암기,2010-11-04 14:05:51
dress up,정장을 해야 하는|정장|복장을 제대로 갖추어야 하는,,미암기,2010-11-04 14:05:51
fat,지방|비만한|뚱뚱한|기름|살찐,,미암기,2010-11-03 11:20:32
serious,심각한|진지한|정말|중대한|위험한,,미암기,2010-11-03 11:20:32
painkiller,진통제,,미암기,2010-11-03 11:20:32
sell,팔다|판매하다|매각하다|매도하다|매출,,미암기,2010-11-03 11:20:32
side effect,부작용|후유증,,미암기,2010-11-03 11:18:46
medicine,의학|약|의사직|의술,,미암기,2010-11-03 11:18:46
recommend,권고하다|추천하다|건의하다|제시하다,,미암기,2010-11-03 11:18:46
aspirin,아스피린|그 정제|진통제,,미암기,2010-11-03 11:18:46
digestion,소화|소화력|숙고,,미암기,2010-11-01 17:56:23
physician,의사,,미암기,2010-11-01 17:56:23
exactly,정확히|바로|그렇소|확실히|딱,,미암기,2010-11-01 17:56:23
quite,꽤|상당히|상당수의|아주|완전히,"1)완전히, 아주
",미암기,2010-11-01 17:56:23
begin,시작하다|발생하다|착수하다|출발하다,,미암기,2010-11-01 17:56:23
abdomen,복부|배,,미암기,2010-11-01 17:56:23
supper,저녁 식사|만찬|야식,,미암기,2010-10-28 09:28:16
cab,택시,,미암기,2010-10-28 09:26:59
one day,어느 날|하루|언젠가는|당일|한때는,,미암기,2010-10-28 09:26:59
hear,듣다|소식을 듣다|경청하다,,미암기,2010-10-28 09:26:59
smile,미소|미소 짓다|웃다|웃음|스마일,,미암기,2010-10-28 09:26:59
totally,완전히|정말|전혀|전부|전적으로,,미암기,2010-10-27 09:19:12
goods,상품|물품|물건|재화|물자,,미암기,2010-10-27 09:18:43
get out of,나가다|나오다|벗어나다|꺼내다|가다,"1)Ex&gt;The fire captain directed the people to get out of the building. 소방대장은 사람들에게 건물 밖으로 나가라고 지시했습니다.
",미암기,2010-10-27 09:16:15
since,…이후|…때부터|…이래|그 후,,미암기,2010-10-27 09:15:20
bye,안녕|잘가요|인사|부전승|작별,,미암기,2010-10-23 05:14:23
either,또한|어느 쪽|역시|양쪽의|어느 한쪽,"1)[긍정문에서] 둘 중 어느 한쪽의, [부정문에서] 둘 중 어느 쪽
",미암기,2010-10-23 05:14:23
arrive,도착하다|오다|가다|도달하다|도래하다,"1)도착하다, 도달하다.
",미암기,2010-10-23 05:13:42
flight,비행기|비행|항공편|여행|도피,"1)비행, [비행기의] 조종법
",미암기,2010-10-23 05:13:42
board,위원회|…판|이사회|보드|탑승하다,"1)탑승하다, 승차하다, 판자
",미암기,2010-10-23 05:13:42
passport,여권,"1)여권, 입장권, 수단, 보장
",미암기,2010-10-23 05:13:42
police,경찰|치안|공안|폴리스|순경,"1)[보통 the police] 경찰, [집합적] 경찰관, 경관
",미암기,2010-10-23 05:13:42
bus stop,버스 정류장,"1)버스 정류장
",미암기,2010-10-23 05:13:42
around,주변에|주위에|돌아다니는|근처에,"1)주위에, 여기저기에, 약, 대략
",미암기,2010-10-23 05:13:42
police station,경찰서|경찰 본서,"1)경찰서
",미암기,2010-10-23 05:13:42
bus,버스|시내버스,"1)버스, &lt;구어&gt; 여객기
",미암기,2010-10-23 05:13:42
bad,나쁜|좋지 않은|잘못된|심한|해로운,"1)나쁜, 불충분한, 건강 상태가 좋지 않은
",미암기,2010-10-23 05:13:42
traffic,교통|트래픽|차|통행|거래,"1)[사람·차·배·비행기 등의] 교통, [외국 등과의] 교역
",미암기,2010-10-23 05:13:42
