단어,주요뜻,메모,암기여부,저장날짜
or so,…쯤|…정도|…가량,"1)~쯤, ~정도
",미암기,2010-10-23 05:13:42
in,…안에|…으로|…에,"1)~안[속]에서, ~에[서]
",미암기,2010-10-23 05:13:42
take,(시간)이 걸리다|가지다|받다|찍다|데려가다,"1)잡다, 얻다, 데려다 주다.
",미암기,2010-10-23 05:13:42
over there,저쪽에|저쪽으로|유럽으로,"1)저쪽에, 저기에, 저 너머에
",미암기,2010-10-23 05:13:42
follow,따르다|뒤를 잇다|지켜보다|따라가다|추종하다,"1)[순서로서] ~의 뒤를 잇다, 따라가다.
",미암기,2010-10-23 05:13:42
seat,앉다|자리잡다|자리|좌석|의석,"1)[극장·열차 등의] 좌석, 자리
",미암기,2010-10-23 05:13:42
welcome,환영하다|맞이하다|환대하다,"1)어서 오십시오!, 환영, 환영하다, 환영 받는.
",미암기,2010-10-23 05:13:42
all right,좋아|알았어|괜찮아|자|무사한,"1)&lt;구어&gt; 좋아, 알았어, 더할 나위 없는, 건강한
",미암기,2010-10-23 05:13:42
month,달|개월|월,"1)달, 1개월
",미암기,2010-10-23 05:13:42
America,미국|아메리카,,미암기,2010-10-23 05:13:42
station,정거장|방송국|역|기지|주둔하다,"1)위치, [철도의] 정거장, 역, 본부
",미암기,2010-10-23 05:13:42
avenue,…가|길|방법,"1)큰 가로, 대로
",미암기,2010-10-23 05:13:42
get on,타다|무릎 꿇다|말하다|오르다|일어나다,"1)[버스 등에] 타다, 승차하다, 진척되다, [시간·나이·수 등이] ~에 가까워지다, ~와 의좋게 지내다, ~에 오르다.
Ex&gt;They are getting on a truck. 
그들은 트럭에 올라타고 있어요.
",미암기,2010-10-23 05:13:42
heavy,중(重)…|무거운|강력한|과중한|심한,"1)무거운, 대량의, 힘겨운
",미암기,2010-10-23 05:13:08
in front of,앞에|앞길에|눈앞에서|앞쪽,"1)~의 앞에, ~의 정면에
",미암기,2010-10-23 05:13:08
left,being or located on or directed toward the side of the body to the west when facing north,"1)왼쪽의, [정치적으로] 급진적인, 좌측의, 왼쪽
",미암기,2010-10-23 05:13:08
straight,연속한|직선|바로|똑바로|곧장,"1)똑바로, 곧장 나아가는, 직진하는
",미암기,2010-10-23 05:13:08
and then,그리고|나서|다음|후에|그러고는,"1)그리고 나서
",미암기,2010-10-23 05:13:08
block,블록|차단|막다|구역|봉쇄,"1)구획, 덩어리, 막다.
",미암기,2010-10-23 05:13:08
corner,구석|모퉁이|코너|궁지,"1)모퉁이, 구석
",미암기,2010-10-23 05:13:08
turn,되다|돌리다|바꾸다|전환하다|켜다,"1)돌리다, [페이지를] 넘기다, ~의 방향을 바꾸다.
",미암기,2010-10-23 05:13:08
walk on,단역|단역 배우|단역의,"1)계속해서 걷다, [연극에서] 단역을 맡다
Ex&gt;He walked on the pebbles with naked feet. 
그는 맨발로 자갈길을 걸었어요.
",미암기,2010-10-23 05:13:08
library,도서관|서재|장서,"1)도서관, 서재
",미암기,2010-10-23 05:13:08
turn on,켜지다|작동|등돌리다|흥분시키다|틀다,"1)[가스·수도 등을] 틀다, [전등·라디오 등을] 켜다.
Ex&gt;Turn on the television. 
텔레비전을 켜세요.
",미암기,2010-10-23 05:13:08
idea,생각|아이디어|방법|개념|사상,"1)생각, 사고, 의견
",미암기,2010-10-23 05:13:08
interesting,흥미로운|재미있는|놀라운,"1)흥미있는, 재미있는
",미암기,2010-10-23 05:13:08
bored,지루한|싫증난,"1)지루한, 따분한
",미암기,2010-10-23 05:13:08
sun,태양|해|햇볕,"1)태양, 햇빛
",미암기,2010-10-23 05:13:08
boyfriend,남자 친구|애인|보이프렌드,"1)남자 친구, [남자] 애인
",미암기,2010-10-23 05:13:08
as usual,언제나 처럼|여느 때처럼,"1)평소와 같이, 여느 때처럼
",미암기,2010-10-23 05:13:08
spring break,봄방학,"1)[학교의] 봄 방학
",미암기,2010-10-23 05:13:08
plan,계획하다|예정|구상|플랜|의도,"1)계획, 도면, 계획하다.
",미암기,2010-10-23 05:13:08
someday,언젠가|훗날|머지않아,"1)언젠가, 훗날, 머지않아
",미암기,2010-10-23 05:13:08
however,그러나|하지만|그런데|그렇지만,"1)그렇지만, 아무리 ~해도 = no matter how
",미암기,2010-10-23 05:13:08
china,중국|중화 인민 공화국|도자기,,미암기,2010-10-23 05:13:08
japan,일본,,미암기,2010-10-23 05:13:08
travel,여행|이동|교통|운행|달리다,"1)[먼 곳 또는 외국에] 여행하다, 이동하다, 외판하다.
",미암기,2010-10-23 05:13:08
traditional,전통적인|구식의|고풍의,"1)전통의, 고풍의
",미암기,2010-10-23 05:13:08
souvenir,기념품|선물|추억,"1)기념품, 토산품, 선물
",미암기,2010-10-23 05:13:08
absolutely,절대적으로|완전히|전혀|물론|정말로,"1)절대적으로, &lt;구어&gt; 정말 그래.
",미암기,2010-10-23 05:13:08
again,다시|또|다시 한 번,"1)다시, 또 한편
",미암기,2010-10-23 05:13:08
fantastic,멋진|환상적인|이유없는|상상의|이상한,"1)환상적인, 엄청난, 별난
",미암기,2010-10-23 05:13:08
past,과거형|과거의|지난|최근인|옛날의,"1)지나간, 과거의
",미암기,2010-10-23 05:13:08
half,절반|전반전|부분적인|1/2|30분,"1)절반, 2분의 1, 30분
",미암기,2010-10-23 05:13:08
start,시작하다|처음|출발하다|출발점|설립하다,"1)출발하다, 시작하다, 출현하다.
",미암기,2010-10-23 05:13:08
ticket,승차권|티켓|표|입장권|딱지,"1)표, 입장권, 정찰
",미암기,2010-10-23 05:13:08
two,둘,"1)2라는 기호, 한 쌍, 2개
",미암기,2010-10-23 05:13:08
favorite,좋아하는|마음에 드는|인기 있는|우승 후보,"1)매우 좋아하는, 좋아하는 사람[물건]
",미암기,2010-10-23 05:13:08
horror,공포|무서움|참상|호러,"1)공포, 소름 끼칠 듯이 싫은 것
",미암기,2010-10-23 05:13:08
see,보다|알다|만나다|발견하다|이해하다,"1)보다, 구경[관광]하다, 이해하다.
",미암기,2010-10-23 05:13:08
kind,종류|…가지|친절한|부드러운|착한,"1)종류, 본질, 친절한
",미암기,2010-10-23 05:13:08
play,게임하다|역할을 하다|연주하다|경기|(배역을) 맡다,"1)놀다, 경기하다, 상영하다, 처신하다.
",미암기,2010-10-23 05:13:08
bring,일으키다|가지고 다니다|가져다 주다|데려오다|생기다,"1)가져오다, 초래하다, 불러일으키다.
",미암기,2010-10-23 05:13:08
great,위대한|큰|훌륭한|좋은|많은,"1)[크기, 범위 등이] 큰, [수, 양 등이] 많은, 중요한, 훌륭한
",미암기,2010-10-23 05:13:08
nearly,거의|가까이,"1)거의, 밀접하게
",미암기,2010-10-23 05:13:08
touching,…에 관하여|감동적인|남의 마음을 움직이는,"1)감동시키는, 접촉한
",미암기,2010-10-23 05:13:08
movie theater,영화관,"1)영화관
",미암기,2010-10-23 05:13:08
afternoon,오후|점심,"1)오후
",미암기,2010-10-23 05:13:08
her,그녀의|여자|그녀가|그녀를|그녀에게,"1)그 여자를[에게], 그 여자의
",미암기,2010-10-23 05:13:08
study,연구|조사|공부|검토하다|관찰하다,"1)공부, 연구, 세심한
",미암기,2010-10-23 05:13:08
age,나이|시대|노인들|오래되다|오랫동안,"1)나이, 세대, 시대
",미암기,2010-10-23 05:13:08
Greece,그리스,,미암기,2010-10-23 05:13:08
beautiful,아름다운|멋있는|훌륭한|예쁜|화창한,"1)아름다운, 훌륭한, 미, 아름다움
",미암기,2010-10-23 05:13:08
at,…에|…으로|…에서,"1)[한 지점을 나타내어] ~에
",미암기,2010-10-23 05:13:08
lively,생생하게|활발하게|활기차게|밝은,"1)생기[활기]에 넘친, 기운차게
",미암기,2010-10-23 05:13:08
party,정당|당사자|파티|관계자|단체,"1)[사교상의] 모임, 정당, 일행, 당파의, &lt;속어&gt; 연회를 열어 대접하다.
",미암기,2010-10-23 05:13:08
cigarette,담배|궐련,"1)[종이로 만] 담배
",미암기,2010-10-23 05:13:08
smoke,흡연|담배를 피우다|연기|화재|훈제하다,"1)연기, 허무, [담배의] 한 대
",미암기,2010-10-23 05:13:08
take care,돌보다|살펴보다|보호|처리하다|관리,,미암기,2010-10-23 05:13:08
number,수|다수|번호|…을 세다,"1)[전화·집 등의] 번호, 수, 다수, 동료
",미암기,2010-10-23 05:13:08
know,알다|알려져 |인식하다,"1)알다, ~와 친하다, 경험하다, 구별할 수 있다.
",미암기,2010-10-23 05:13:08
good,좋은|잘|훌륭한|착한|괜찮은,"1)[품질·수량·정도 등의 점에서] 좋은, [비·구름이 없는] 맑은
",미암기,2010-10-23 05:11:38
that,저것|것|그|다른,"1)[대화자끼리 이미 알고 있거나 떨어져 있는 것과 사람을 가리켜] 그, 저, 그것, 저것
",미암기,2010-10-23 05:11:38
today,오늘날|오늘|현재|지금|요즘,"1)오늘, 현재, 오늘날[에는]
",미암기,2010-10-23 05:11:38
good morning,안녕하십니까|좋은 아침입니다,,미암기,2010-10-23 05:11:38
frugal,검소한|절약하는|간소한,"1)검소한, 소박한
",미암기,2010-10-23 05:11:38
tree,나무|트리|수목|관계|가계도,"1)나무, [비유, 구어] 궁지에 몰아넣다.
",미암기,2010-10-23 05:11:38
new,새로운|새|신...|최근의|뉴,"1)새로운, 최근
",미암기,2010-10-23 05:11:38
tax,세|세금|과세하다,"1)세금, 부담, ~에 과세하다.
",미암기,2010-10-23 05:11:38
plus,게다가|플러스|또한|이상의|더욱이,"1)~을 더하여, 더하기의, 양[극]의, 플러스 부호
",미암기,2010-10-23 05:11:38
of course,물론|당연히|응|그렇지|사실,"1)물론, 당연히 &lt;구어&gt; ’course, [지적당하거나 생각이 나서] 그렇구나, 아 참
Ex&gt;Yes, of course, but maybe John and some of his engineering staff should hear what you have to say. 
그러죠. 근데 존이랑 기술부 직원들도 당신 이야기를 같이 듣는 게 좋을 것 같아요.
",미암기,2010-10-23 05:11:38
included,포함된|수록|들어간|둘러싸인|…을 포함한,"1)include[포함하다]의 과거, 과거분사 입니다.
",미암기,2010-10-23 05:11:38
one,한번|하나|어느|한 개|유일한,"1)[이미 나온 가산 명사의 반복을 피하여] 하나, 한 개의, [때를 나타내는 명사 앞에서] 어떤, 어느
",미암기,2010-10-23 05:11:38
minute,분|잠깐|적은 양의|의사록,"1)분, 순간
",미암기,2010-10-23 05:11:38
wait,기다리다|지켜 보다|대기하다|기대하다,"1)기다리다, 시중들다, 대기
",미암기,2010-10-23 05:11:38
need,필요|된다|해야 한다|요구|수요,"1)필요, ~을 필요로 하다, ~하지 않으면 안 된다.
",미암기,2010-10-23 05:11:38
by,…에 의하여,"1)가까이에, ~옆에, ~에 의해[서], ~로, ~까지[는]
",미암기,2010-10-23 05:11:38
pay,지불하다|임금|지급하다|갚다|보상하다,"1)지불[지급]하다, 지불, 지급. 급료, 유료의
",미암기,2010-10-23 05:11:38
visa,비자,"1)사증, 비자, ~에 사증[배서]하다.
",미암기,2010-10-23 05:11:38
credit card,신용카드|비자카드,"1)크레디트 카드, 신용구입권
",미암기,2010-10-23 05:11:38
cash,현금|돈|현찰|현금화하다,"1)현금, 현금의, 현금으로 하다.
",미암기,2010-10-23 05:11:38
sale,판매|매각|매매|세일|매출,"1)판매, 매상, 특매
",미암기,2010-10-23 05:11:38
bag,가방|봉지|백|주머니|봉투,"1)[손]가방, 자루에 넣다.
",미암기,2010-10-23 05:11:38
girlfriend,여자 친구|애인|연인,"1)여자친구
",미암기,2010-10-23 05:11:38
help,도움|돕다|도와주다|기여하다,"1)돕다, 권하다, 도움
",미암기,2010-10-23 05:11:38
try on,입어 보다|시험 착용|신어보다,"1)입어보다. 시험해보다.
Ex&gt;Thanks, but I don't like shopping on-line. 
I prefer to come into a real store, where I can try things on before buying them. 
고마워요, 하지만 전 온라인으로 물건 사는 거 안 좋아해요. 
상점에 직접 가서 물건 사기 전에 한 번 입어 보는 게 좋거든요.
",미암기,2010-10-23 05:11:38
black,흑인의|검은|블랙의|흑,"1)검은, 흑인의, 검정, 흑인, 검게 하다.
",미암기,2010-10-23 05:11:38
color,색|색채|색깔|컬러|색상,"1)색, 빛깔의, 채색하다.
",미암기,2010-10-23 05:11:38
shoe,신발|구두,"1)구두, 구두를 신기다.
",미암기,2010-10-23 05:11:38
then,그 이후에|그렇다면|그 당시의|그래서|게다가,"1)그때에, 그 다음에, 게다가, 그러면
",미암기,2010-10-23 05:11:38
rack,짜내다|선반|…걸이|침대,"1)선반, [보통 건물의] 파괴
",미암기,2010-10-23 05:11:38
flour,밀가루|가루,"1)밀가루, ~에 가루를 뿌리다, 가루가 되다.
",미암기,2010-10-23 05:11:38
shop,쇼핑하다|가게|상점|매장|샵,"1)&lt;영&gt; 가게, &lt;미&gt; 공장. 가게에서 물건을 사다.
",미암기,2010-10-23 05:11:38
fun,재미있는|즐거운|놀리다|신나는|장난,"1)재미, &lt;구어&gt; 장난하다, 즐거운
",미암기,2010-10-23 05:11:38
really,정말|사실상|실제로|아주|매우,"1)정말로, 실은, 확실히
",미암기,2010-10-23 05:11:38
can,할 수 있다|캔|통조림,"1)~할 수 있다, ~해도 좋다, 깡통
",미암기,2010-10-23 05:11:38
usually,보통|대개|일반적으로|늘|평소,"1)보통, 늘, 일반적으로, 대개, 평소에[는]
",미암기,2010-10-23 05:11:38
light,빛|밝게하다|조명|광선|등,"1)가벼운, 빛, [말·차 등에서] 내리다.
",미암기,2010-10-23 05:11:38
big,큰|중요한|많이|대단한,"1)큰, 훌륭한, &lt;구어&gt; 잘난 체하여, 중요 인물
",미암기,2010-10-23 05:11:38
yet,아직|그러나|하지만|그런데도|여전히,"1)[부정문, 긍정문에서] 아직 ~않다, [의문문에서] 이미, 벌써
",미암기,2010-10-23 05:11:38
enjoy,즐기다|하세요|누리다|즐겁게|재미있다,"1)즐기다, 누리다.
",미암기,2010-10-23 05:09:22
late,말기의|늦은|늦도록|늦게|최근의,"1)늦은, 최근의, 늦게
",미암기,2010-10-23 05:09:22
wish,바라다|소원|…좋겠어|…싶다|기원하다,"1)희망하다, 바라다.
",미암기,2010-10-23 05:09:22
stay,머무르다|유지하다|체류하다|지내다|보내다,"1)머무르다, ~에 묵다.
",미암기,2010-10-23 05:09:22
dessert,디저트|후식,"1)디저트, 후식, 디저트용의
",미암기,2010-10-23 05:05:31
appetizer,식욕을 돋우는 것|전채|식욕 촉진제,"1)식욕을 돋우는 것, 반주, 전채
",미암기,2010-10-23 05:05:31
lunch,점심|도시락|간이 식당,"1)점심, 점심을 먹다.
",미암기,2010-10-23 05:05:31
much,훨씬|많은|매우|크게|대부분,"1)[불가산 명사 앞에서] 많은, 매우
",미암기,2010-10-23 05:05:31
me,나|나를|나에게|나의,"1)[I의 목적격] 나에게, 나를
",미암기,2010-10-23 05:05:31
dinner,저녁식사|저녁|만찬|정찬,"1)정찬, 저녁식사
",미암기,2010-10-23 05:05:31
free,자유의|무료의|…이 없는|해방시키다|벗어난,"1)자유로운, 한가한, 무료의, 자유롭게 하다.
",미암기,2010-10-23 05:05:31
all,모든|모두|다|전부|전체,"1)[단수 명사 앞에서] 전체의, [성질, 정도를 나타내는 추상명사를 수식하여] 
최대한의, [부정적 뜻의 동사나 전치사 뒤에] 일체의
",미암기,2010-10-23 01:11:50
anything,무엇이든|아무것도|어느 것이든|조금이라도,"1)[긍정문에서] 무엇이든, [부정문에서] 아무것도, [의문문, 조건절에서] 무언가
",미암기,2010-10-23 01:11:49
fry,튀기다|튀김|감자튀김|프라이|망가지다,"1)감자튀김, 기름에 튀기다.
",미암기,2010-10-23 01:11:49
cheeseburger,치즈버거,"1)치즈를 넣은 햄버거
",미암기,2010-10-23 01:11:49
bill,법안|빌|지폐|증권|청구서,"1)계산서, 지폐, 증서, 광고용 포스터
",미암기,2010-10-23 01:11:49
sorry,미안한|죄송한|유감스러운|안됐다|사과하는,"1)[I’m sorry.의 줄임꼴에서] 미안합니다, 슬픈, 유감스러운
",미암기,2010-10-23 01:11:49
so,그래서|그렇게|그렇다면|그러니|따라서,"1)[앞에 나왔거나 또는 문맥상 자명한 사실을 받아] 정말로, 그렇게, 그래서
",미암기,2010-10-23 01:11:49
food,음식|식품|식량|먹이|푸드,"1)음식, 식품, 비료, 양식
",미암기,2010-10-23 01:11:49
Chinese,중국의|중국인|중국어|중국 사람,,미암기,2010-10-23 01:11:49
soak,흡수하다|젖다|담그다|절이다|빨아들이다,"1)적시다, 빨아들이다, 젖다, 스며들다.
",미암기,2010-10-23 01:11:49
forgot,잊었다|까먹었다|두고 갔다|forget의 과거·과거 분사형,"1)forget[잊다]의 과거, 과거분사 입니다.
",미암기,2010-10-23 01:11:49
rice,쌀|벼|밥,"1)쌀, 밥, [식물] 벼
",미암기,2010-10-23 01:11:49
make,…하게 하다|만들다|(돈을) 벌다|(소리를) 내다|이루다,"1)만들다, 준비하다, [돈 등을] 벌다, 만들어 내다.
",미암기,2010-10-23 01:11:49
hungry,배고픈|부족한|기아의|먹고 싶은,"1)배고픈, 불모의, 기근이 든
",미암기,2010-10-23 01:11:49
tasty,맛있는|맛좋은|먹음직스러운|맛난,"1)맛 좋은, 세련된
",미암기,2010-10-23 01:10:44
very,매우|아주|정말|굉장히|가장,"1)[원급의 형용사, 부사의 정도를 강조하여] 대단히, 몹시
",미암기,2010-10-23 01:10:44
tried,노력한|…하려고 한|먹어 본|입어 본,"1)try[시도하다]의 과거, 과거분사 입니다.
",미암기,2010-10-23 01:10:44
miss,놓치다|미스|그리워하다|실종되다|빼먹다,"1)놓치다, 빼놓다, ~양, ~씨
",미암기,2010-10-23 01:10:44
nearby,근처의|인근의|가까운|주변의|근거리,"1)가까이로, 가까이에, 근처에
",미암기,2010-10-23 01:10:44
hotel,호텔,"1)호텔, 여관, 저택, 공공 건물
",미암기,2010-10-23 01:10:44
leave,떠나다|남기다|맡기다|출발하다,"1)[장소, 사람, 물건 등으로부터] 떠나다, ~한 상태로 놓아 두다, 그만두다.
",미암기,2010-10-23 01:10:44
style,스타일|양식|방식|형식|문체,"1)[물건 등의] 종류, [행동 등의 독특한] 방법, [복장 등의] 스타일
",미암기,2010-10-23 01:10:44
like,…같은|좋아하다|…하고 싶은|마치|마찬가지로,"1)[물건, 사람을] 좋아하다, [~와] 같은
",미암기,2010-10-23 01:10:44
best,최고의|가장 …한|최선의|최대의|베스트,"1)가장 좋은, 최대의, 주요한, 제일, 최선
",미암기,2010-10-23 01:10:44
suit,정장|소송|옷|어울리다,"1)어울리다, 적합하다, 정장 한 벌, 소송
",미암기,2010-10-23 01:10:44
which,어떤|어느,"1)어느 쪽, 어떤, 어느 ~이든[이나]
",미암기,2010-10-23 01:10:44
last name,성,"1)성
",미암기,2010-10-23 01:10:44
spell,철자하다|쓰다|스펠링|마법|날씨,"1)철자를 말하다, &lt;구어&gt; 결과를 가져오다, 주문, 한 차례의 일
",미암기,2010-10-23 01:10:44
fine,좋은|벌금|미세한|잘|고급의,"1)훌륭한, [날씨가] 맑은, 건강한, 벌금
",미암기,2010-10-23 01:10:44
a,영어 알파벳의 첫째 자|하나의|어떤 하나의|…이라는 것,"1)[막연히] 어떤 하나, 한 사람의, ~이라는 것, ~당, ~마다
",미암기,2010-10-23 01:10:44
for,…을 위하여|…을 기념하여|…용의,"1)~을 위하여, ~대상의
",미암기,2010-10-23 01:10:44
reserve,보유하다|보호지역|예비|준비의|확보해두다,"1)예약해 두다, 남겨두다, 보유하다, 삼가다.
",미암기,2010-10-23 01:10:44
too,너무|또한|지나치게|매우,"1)또한, 게다가, 너무나, 지나치게 ~한
",미암기,2010-10-23 01:10:44
disappointing,실망시키는|기대보다 못한|기대에 어긋나는,"1)실망시키는, 기대에 어긋나는, 시시한
",미암기,2010-10-23 01:10:44
tell,말하다|이야기하다,"1)말하다, 주의하다, 나타내다.
",미암기,2010-10-23 01:10:44
look for,찾다|위해|주세요|원하다|찾아보다,"1)찾다, 기다리다, 귀찮은 일이 생길 것 같다, 기대하다, 예기하다.
Ex&gt;I looked for him in every likely place. 
그가 있을 성싶은 곳은 다 찾아 보았어요.
",미암기,2010-10-23 01:10:44
find,찾다|발견하다|알다|알아보다,"1)찾아내다, 발견
",미암기,2010-10-23 01:10:44
later,후에|나중에|지나|뒤에|후반부,"1)더 늦은, 더 뒤의, 뒤에, 나중에
",미암기,2010-10-23 01:10:44
come for,…의 목적으로 오다|가지러 오다|마중 나오다,"1)~의 목적으로 오다, 가지러 오다, 마중 나오다.
Ex&gt;Come early for coffee and Danish. 
일찍 오셔서 커피와 대니시 페이스트리를 드십시오.
",미암기,2010-10-23 01:10:44
someone,누군가|어떤 사람,"1)누군가, 어떤 사람
",미암기,2010-10-23 01:10:44
check,확인하다|점검하다|검사|견제|수표,"1)확인하다, 대조, 점검
",미암기,2010-10-23 01:10:44
Will,의지|…할 것이다|유언,"1)~할[일] 것이다, ~하려고 생각하다, 의지
",미암기,2010-10-23 01:10:44
just,것만 |그냥|단지|그저|방금,"1)바로, 올바른, 조금
",미암기,2010-10-23 01:10:44
please,제발|부디,"1)* [정중한 요구·간청을 나타내는 명령문에서] 부디, 제발
",미암기,2010-10-23 01:10:44
stamp,우표|찍다|도장|인지|짓밟다,"1)우표, 도장, ~에 인지를 붙이다.
",미암기,2010-10-23 01:10:44
would like,하고싶다|주세요|생각하다|원하다|좋겠어,"1)‘~을 원하다, ~하고 싶다.’의 표현입니다.
Ex&gt;I would like a cup of coffee. 
커피 한 잔 마시고 싶은데요.
",미암기,2010-10-23 01:10:44
next,다음의|이후의|차기|옆에|앞으로,"1)다음의, 바로 뒤에, ~의 다음[옆]에
",미암기,2010-10-23 01:10:44
housework,집안일|가사,"1)집안일, 가사
",미암기,2010-10-23 01:10:44
errand,볼일|심부름,"1)심부름, 용건
",미암기,2010-10-23 01:10:44
clean up,청소|치우다|정화|뒤처리|깨끗하게,"1)청소하다, 몸을 깨끗이 하다, [부패, 정계 등을] 정화하다.
Ex&gt;We could clean up the garbage down by the river. 
강변 쓰레기를 청소할 수도 있을 겁니다.
",미암기,2010-10-23 01:10:44
than,보다|다름아닌|보다는|…이외의,"1)~보다, ~에 비하여
",미암기,2010-10-23 01:10:44
something,무언가|어떤 것|중요한 것|조금|어떤 일,"1)무언가, 어떤 것, 얼마쯤, 다소
",미암기,2010-10-23 01:10:44
ask,묻다|질문하다|요청하다|부탁하다|말씀하다,"1)묻다, ~에게 바라다. 요구하다.
",미암기,2010-10-23 01:10:44
any,어떤|전혀|어느|아무|누군가,"1)얼마간의, 어떤~[라]도, 무언가, 누군가, 얼마쯤, 다소
",미암기,2010-10-23 01:10:44
family,가족|가문|식구,"1)가족의, 가정의
",미암기,2010-10-23 01:10:44
live with,참고지내다|…을 받아들이다|감수하다,"1)~와 함께 살다, 참다, ~에 견디다.
Ex&gt;I moved back to Lakefield to live with my parents. 
레이크 필드로 돌아와서 부모님과 함께 살고 있어요.
",미암기,2010-10-23 01:10:44
people,사람들|국민|인간|주민|대중,"1)[복수취급] 사람들, 국민, ~에 사람을 살게 하다.
",미암기,2010-10-23 01:10:44
right now,지금|현재|당장|이제|요즘,"1)지금 바로, 방금
",미암기,2010-10-23 01:10:44
near,근처|가깝게|인접한|거의|접근한,"1)가까이, ~의 가까이에, 가까운, ~에 근접하다.
",미암기,2010-10-23 01:10:44
room,방|공간|여지|자리|장소,"1)방, 장소, 공간, 묵다.
",미암기,2010-10-23 01:10:44
clean,깨끗한|청소하다|맑은|치우다|정리하다,"1)깨끗한, 깨끗하게 하다, 청소
",미암기,2010-10-23 01:10:44
who,누구,"1)누구, 어떤 사람, 누구를
",미암기,2010-10-23 01:10:44
cook,요리하다|요리사|만들다|조리된|쿡,"1)요리하다, 요리사
",미암기,2010-10-23 01:10:44
there,a location other than here,"1)거기[그 곳]에, 거기[에]서
",미암기,2010-10-23 01:10:44
kitchen,부엌|주방,"1)부엌, 주방, 주방에서 일하는 [사람]
",미암기,2010-10-23 01:10:44
she,그녀|그 여자,"1)그녀는, 그녀가, 여자의
",미암기,2010-10-23 01:10:44
mother,어머니|어미|수녀원장|모국의,"1)어머니, 모국의, ~의 어머니가 되다
",미암기,2010-10-23 01:10:43
your,여러분의|당신의|너의|자네의,"1)당신[들]의, 너[희들]의
",미암기,2010-10-23 01:10:43
where,어디|곳|장소,"1)어디에, 어떤 곳, 장소, ~하는 곳에
",미암기,2010-10-23 01:10:43
watch,보다|지켜보다|관람하다|시계|감시하다,"1)지켜보다, 조심, 손목시계
",미암기,2010-10-23 01:10:43
what,무엇|어떻게|어떤|뭐라고|무슨,"1)무엇, 어떤, 얼마나, ~하는 것
",미암기,2010-10-23 01:10:43
daughter,딸|여성|양녀|파생,"1)딸, 며느리
",미암기,2010-10-23 01:10:43
son,아들|자식|양자|자손,"1)아들, 자식, 사위
",미암기,2010-10-23 01:10:43
has,have의 3인칭·단수·직설법·현재형,"1)[have의 3인칭 단수] 가지다, 소유하다, 먹다.
",미암기,2010-10-23 01:10:43
have,가지다|얻다|걸리다| 낳다|소유하다,"1)가지다, 소유하다, 먹다.
",미암기,2010-10-23 01:10:43
his,그의|그의 것|신의|그 사람의,"1)그의, 그의 것
",미암기,2010-10-23 01:10:43
he,그는|그것은|남자|그 사람은|신,"1)그가, 그 사람은, 남성
",미암기,2010-10-23 01:10:43
married,결혼한|기혼의|부부|유부남,"1)결혼한, 부부[간]의
",미암기,2010-10-23 01:10:43
younger,더 젊은|더 어린|동생인|젊은이|아래의,"1)young[어린, 젊은]의 비교급 입니다. ‘더 어린[젊은]’
",미암기,2010-10-23 01:10:43
elder,노인|어른|연장자|장로|고참,"1)손위의, 연장자
",미암기,2010-10-23 01:10:43
brother,형제|동포|형씨,"1)형제, 형 또는 아우
",미암기,2010-10-23 01:10:43
about,…에 대하여|약…|정도|좀|거의,"1)~에 대하여, ~경[에], ~[때]쯤, ~주위에
",미암기,2010-10-23 01:10:43
look,보다|찾다|표정|바라보다|살펴보다,"1)보다, 바라보다, ~하게 보이다.
",미암기,2010-10-23 01:10:43
think,생각하다|같다|상상하다|평가하다|예상하다,"1)~라고 여기다, ~라고 생각하다, ~라고 믿다.
",미암기,2010-10-23 01:10:43
sister,여동생|자매|누나|언니|수녀,"1)여자 형제, 자매, 언니, 누이[동생]
",미암기,2010-10-23 01:10:43
